q=1:
crisp_partition_objects 
       1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261,
       1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272,
       1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283,
       1284, 1285, 1286, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295,
       1296, 1297, 1298, 1299, 1301, 1302, 1303, 1304, 1305, 1306, 1307,
       1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1318, 1319,
       1320, 1321, 1322, 1324, 1325, 1326, 1327, 1329, 1331, 1332, 1333,
       1334, 1335, 1336, 1337, 1338, 1340, 1341, 1342, 1343, 1344, 1346,
       1347, 1348, 1349, 1350, 1353, 1354, 1355, 1356, 1357, 1358, 1359,
       1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370,
       1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381,
       1382, 1383, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393,
       1394, 1395, 1396, 1397, 1398, 1399, 1467, 1601, 1612, 1779, 1884])], 6: [array([   9,   11,   15,   16,   22,   28,   30,   31,   32,   33,   41,
         47,   60,   62,   65,   72,   79,   80,   81,   83,   88,   89,
         90,   91,   93,   95,   96,  108,  113,  114,  129,  133,  141,
        142,  147,  148,  150,  154,  159,  160,  166,  167,  168,  173,
        176,  177,  178,  181,  184,  186,  188,  190,  193,  197,  199,
        322,  371,  792,  815,  961, 1003, 1009, 1018, 1064, 1065, 1083,
       1166, 1665, 1690, 1716, 1756, 1774, 1784, 1799])], 7: [array([   1,    2,   10,   17,   18,   20,   26,   27,   37,   40,   43,
         44,   48,   49,   50,   52,   53,   58,   61,   63,   66,   68,
         69,   78,   85,   87,   92,   97,   98,   99,  106,  109,  112,
        116,  117,  118,  122,  123,  125,  126,  130,  134,  136,  137,
        140,  143,  144,  145,  146,  149,  153,  162,  165,  171,  174,
        175,  179,  180,  191,  192,  196,  808,  813,  850,  859,  897,
        902,  908,  980, 1005, 1017, 1034, 1036, 1038, 1040, 1045, 1055,
       1070, 1086, 1088, 1092, 1094, 1096, 1102, 1112, 1127, 1146, 1156,
       1162, 1163, 1173, 1176, 1177, 1180, 1182, 1188, 1189, 1197, 1198,
       1300, 1646])], 8: [array([ 331,  758, 1035, 1039, 1057, 1178, 1328, 1632, 1941])], 9: [array([ 158,  203,  204,  208,  212,  218,  223,  227,  228,  232,  234,
        235,  238,  240,  243,  245,  249,  251,  254,  256,  264,  270,
        273,  277,  278,  280,  285,  289,  294,  297,  298,  301,  302,
        304,  305,  314,  321,  332,  343,  345,  346,  350,  362,  366,
        368,  372,  374,  377,  378,  382,  388,  396,  399,  419,  455,
        469,  519,  530,  541,  559,  561,  568,  574,  657,  724,  744,
        824,  837,  856,  951,  955, 1011, 1026, 1029, 1037, 1048, 1049,
       1052, 1078, 1089, 1099, 1105, 1124, 1132, 1140, 1213, 1345, 1351,
       1384, 1600, 1602, 1603, 1605, 1606, 1607, 1610, 1614, 1616, 1617,
       1621, 1622, 1625, 1626, 1629, 1634, 1635, 1636, 1639, 1641, 1643,
       1647, 1648, 1649, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1659,
       1660, 1661, 1662, 1663, 1666, 1667, 1668, 1669, 1670, 1671, 1673,
       1676, 1678, 1679, 1681, 1682, 1686, 1689, 1692, 1694, 1695, 1696,
       1697, 1699, 1700, 1702, 1703, 1704, 1707, 1709, 1712, 1713, 1714,
       1715, 1717, 1718, 1719, 1721, 1722, 1725, 1726, 1728, 1730, 1731,
       1732, 1735, 1737, 1738, 1740, 1741, 1742, 1744, 1745, 1747, 1749,
       1750, 1751, 1752, 1753, 1754, 1755, 1757, 1758, 1759, 1760, 1761,
       1762, 1763, 1764, 1765, 1766, 1768, 1769, 1771, 1772, 1775, 1776,
       1778, 1780, 1782, 1785, 1786, 1787, 1788, 1790, 1792, 1794, 1796,
       1798, 1825, 1832, 1852, 1872, 1885, 1886, 1907, 1914, 1918, 1927,
       1936, 1967, 1993])]}
prototypes 
 {0: [13, 25, 133, 195, 14, 124, 23, 132], 1: [1700, 1659, 1790, 1636, 1607, 1641, 1629, 1673], 2: [1485, 1427, 1572, 1433, 1412, 1586, 1469, 1480], 3: [1433, 1485, 1427, 1572, 1412, 1586, 1539, 1469], 4: [1526, 1425, 1487, 1558, 1572, 1518, 1419, 1427], 5: [1277, 1262, 1214, 1221, 1308, 1267, 1325, 1241], 6: [133, 83, 13, 25, 178, 85, 23, 11], 7: [133, 13, 25, 83, 85, 23, 18, 178], 8: [133, 83, 13, 25, 178, 85, 23, 11], 9: [1700, 1659, 1790, 1636, 1607, 1641, 1629, 1673]}
objetcs_per_crisp_partition 
 {0: 137, 1: 105, 2: 197, 3: 218, 4: 408, 5: 528, 6: 74, 7: 101, 8: 9, 9: 223}
modified_partition_coefficient 
 0.00683161337241843
partition_entropy 
 2.273846095975244
adjusted_rand_score 
 0.2561140620470801
f-measure 
 0.3995470425459195
OERC 
 0.5549999999999999
crisp_partition 
 [0, 7, 7, 0, 0, 0, 0, 0, 0, 6, 7, 6, 0, 0, 0, 6, 6, 7, 7, 0, 7, 0, 6, 0, 0, 0, 7, 7, 6, 0, 6, 6, 6, 6, 0, 0, 0, 7, 0, 0, 7, 6, 0, 7, 7, 0, 0, 6, 7, 7, 7, 0, 7, 7, 0, 0, 0, 0, 7, 0, 6, 7, 6, 7, 0, 6, 7, 0, 7, 7, 0, 0, 6, 0, 0, 0, 0, 0, 7, 6, 6, 6, 0, 6, 0, 7, 0, 7, 6, 6, 6, 6, 7, 6, 0, 6, 6, 7, 7, 7, 0, 0, 0, 0, 0, 0, 7, 1, 6, 7, 0, 0, 7, 6, 6, 0, 7, 7, 7, 0, 0, 0, 7, 7, 0, 7, 7, 0, 0, 6, 7, 0, 0, 6, 7, 0, 7, 7, 0, 0, 7, 6, 6, 7, 7, 7, 7, 6, 6, 7, 6, 0, 0, 7, 6, 0, 0, 0, 9, 6, 6, 0, 7, 0, 0, 7, 6, 6, 6, 0, 0, 7, 0, 6, 7, 7, 6, 6, 6, 7, 7, 6, 0, 0, 6, 0, 6, 0, 6, 0, 6, 7, 7, 6, 0, 0, 7, 6, 0, 6, 5, 3, 5, 9, 9, 5, 2, 4, 9, 5, 5, 2, 9, 5, 2, 3, 3, 1, 9, 5, 4, 5, 2, 9, 3, 3, 2, 9, 9, 5, 2, 1, 9, 1, 9, 9, 1, 4, 9, 5, 9, 3, 5, 9, 1, 9, 3, 4, 1, 9, 4, 9, 4, 5, 9, 5, 9, 3, 3, 5, 4, 4, 4, 1, 9, 5, 3, 4, 1, 4, 9, 1, 4, 9, 3, 1, 3, 9, 9, 3, 9, 4, 2, 4, 3, 9, 5, 3, 4, 9, 1, 1, 4, 2, 9, 5, 1, 9, 9, 3, 4, 9, 9, 3, 9, 9, 5, 5, 2, 3, 1, 1, 5, 5, 9, 3, 4, 1, 2, 5, 5, 9, 6, 5, 1, 3, 1, 5, 2, 3, 2, 8, 9, 4, 4, 3, 3, 4, 3, 5, 3, 1, 3, 9, 5, 9, 9, 3, 3, 2, 9, 4, 4, 3, 4, 2, 1, 1, 4, 2, 5, 5, 9, 1, 4, 4, 9, 4, 9, 5, 4, 6, 9, 3, 9, 4, 4, 9, 9, 4, 4, 5, 9, 1, 4, 4, 1, 4, 9, 5, 2, 3, 3, 2, 3, 4, 9, 3, 4, 9, 3, 2, 4, 3, 5, 2, 3, 3, 3, 0, 4, 2, 2, 4, 4, 2, 2, 2, 2, 9, 4, 1, 4, 2, 4, 2, 2, 2, 4, 2, 3, 3, 4, 4, 3, 4, 3, 4, 2, 2, 1, 3, 0, 4, 2, 0, 3, 4, 2, 4, 4, 3, 4, 2, 2, 9, 3, 3, 0, 4, 4, 3, 2, 3, 4, 2, 3, 2, 2, 9, 4, 2, 2, 4, 1, 2, 3, 2, 2, 3, 0, 4, 3, 2, 3, 4, 3, 3, 4, 5, 4, 4, 3, 4, 2, 3, 3, 3, 3, 4, 4, 3, 4, 4, 4, 2, 3, 2, 2, 2, 4, 3, 4, 2, 0, 2, 2, 2, 3, 9, 3, 0, 2, 4, 3, 5, 2, 3, 2, 4, 9, 3, 2, 2, 4, 4, 4, 4, 4, 4, 3, 9, 3, 4, 4, 3, 2, 4, 4, 2, 0, 3, 3, 3, 3, 4, 2, 3, 4, 9, 3, 9, 4, 3, 4, 2, 4, 3, 9, 2, 3, 0, 2, 5, 9, 4, 4, 4, 4, 3, 4, 3, 4, 2, 3, 4, 3, 3, 3, 3, 2, 2, 4, 3, 4, 2, 2, 2, 4, 2, 5, 5, 3, 2, 3, 5, 5, 2, 3, 5, 4, 5, 2, 5, 2, 5, 5, 5, 5, 2, 5, 5, 5, 3, 5, 3, 3, 5, 4, 3, 5, 5, 2, 2, 5, 5, 5, 5, 2, 2, 3, 3, 3, 4, 2, 2, 5, 3, 5, 3, 5, 5, 2, 4, 2, 2, 3, 9, 5, 3, 5, 2, 4, 2, 5, 4, 3, 5, 2, 5, 5, 3, 3, 5, 4, 5, 5, 3, 5, 4, 5, 3, 5, 5, 5, 2, 5, 3, 2, 2, 5, 5, 5, 2, 5, 4, 5, 5, 3, 5, 5, 2, 5, 2, 3, 5, 3, 2, 2, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 2, 2, 5, 9, 3, 5, 5, 2, 2, 5, 2, 3, 2, 2, 0, 2, 3, 3, 2, 5, 5, 4, 3, 9, 2, 3, 2, 5, 4, 4, 3, 3, 3, 3, 5, 3, 2, 8, 5, 3, 2, 2, 2, 3, 4, 5, 3, 5, 5, 5, 2, 2, 3, 5, 5, 4, 5, 2, 5, 5, 2, 2, 5, 5, 5, 2, 5, 3, 2, 3, 5, 6, 4, 2, 5, 4, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 7, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 9, 4, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 4, 5, 7, 5, 5, 2, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 9, 5, 5, 5, 5, 2, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 0, 6, 2, 7, 4, 4, 4, 6, 4, 9, 5, 0, 5, 4, 0, 7, 6, 4, 5, 5, 4, 5, 4, 0, 9, 5, 4, 9, 4, 0, 4, 1, 7, 8, 7, 9, 7, 8, 7, 0, 4, 0, 1, 7, 5, 0, 9, 9, 1, 1, 9, 2, 1, 7, 5, 8, 0, 4, 5, 2, 5, 5, 6, 6, 4, 0, 5, 4, 7, 4, 2, 5, 3, 4, 5, 4, 9, 5, 0, 4, 5, 6, 4, 0, 7, 5, 7, 9, 4, 0, 7, 3, 7, 4, 7, 2, 5, 9, 2, 2, 7, 4, 4, 9, 0, 0, 4, 4, 5, 0, 7, 0, 5, 0, 4, 0, 5, 5, 4, 1, 1, 4, 9, 0, 0, 7, 0, 5, 4, 0, 9, 5, 4, 0, 4, 0, 4, 4, 9, 3, 4, 0, 4, 4, 7, 4, 0, 4, 4, 5, 4, 5, 4, 4, 7, 4, 0, 4, 5, 4, 7, 7, 5, 4, 6, 4, 5, 0, 5, 0, 0, 7, 4, 5, 7, 7, 8, 4, 7, 4, 7, 5, 4, 0, 2, 5, 7, 7, 5, 4, 5, 4, 5, 4, 5, 7, 7, 5, 5, 5, 0, 1, 5, 5, 5, 5, 5, 5, 5, 1, 5, 9, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 8, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 9, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 4, 3, 3, 4, 3, 4, 3, 2, 2, 3, 2, 2, 4, 3, 2, 3, 2, 4, 3, 3, 2, 3, 3, 4, 3, 2, 2, 2, 2, 3, 2, 3, 3, 4, 2, 4, 3, 4, 3, 4, 3, 2, 4, 2, 3, 3, 3, 4, 3, 3, 2, 2, 3, 3, 3, 2, 4, 2, 4, 3, 2, 2, 3, 4, 3, 5, 2, 2, 2, 3, 3, 3, 3, 3, 4, 3, 4, 2, 2, 2, 3, 3, 4, 2, 4, 4, 2, 4, 4, 4, 2, 2, 2, 2, 3, 3, 4, 3, 4, 2, 4, 3, 2, 3, 2, 3, 3, 4, 3, 2, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 2, 3, 4, 4, 4, 4, 3, 3, 2, 4, 3, 4, 4, 2, 3, 4, 2, 3, 4, 4, 2, 3, 3, 4, 2, 2, 2, 4, 2, 3, 3, 2, 2, 3, 2, 4, 4, 2, 3, 3, 4, 3, 2, 4, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 2, 4, 3, 3, 4, 3, 2, 3, 2, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 4, 2, 9, 5, 9, 9, 1, 9, 9, 9, 1, 1, 9, 1, 5, 0, 9, 1, 9, 9, 0, 1, 1, 9, 9, 1, 1, 9, 9, 1, 1, 9, 1, 1, 8, 1, 9, 9, 9, 1, 1, 9, 1, 9, 1, 9, 1, 1, 7, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 1, 6, 9, 9, 9, 9, 9, 9, 1, 9, 1, 1, 9, 1, 9, 9, 1, 9, 9, 1, 0, 1, 9, 1, 1, 9, 6, 1, 9, 1, 9, 9, 9, 9, 1, 9, 9, 1, 9, 9, 9, 1, 1, 9, 1, 9, 0, 1, 9, 9, 9, 9, 6, 9, 9, 9, 1, 9, 9, 0, 0, 9, 9, 1, 9, 4, 9, 9, 9, 1, 1, 9, 1, 9, 9, 1, 9, 9, 9, 1, 9, 9, 1, 9, 1, 9, 9, 9, 9, 9, 9, 9, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 0, 9, 9, 1, 6, 9, 9, 1, 9, 5, 9, 1, 9, 1, 6, 9, 9, 9, 9, 1, 9, 1, 9, 1, 9, 1, 9, 1, 9, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 1, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 9, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 9, 1, 4, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 8, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4]
q=9:
crisp_partition_objects 
 {0: [array([ 201,  211,  214,  216,  222,  224,  225,  226,  230,  231,  241,
        246,  256,  258,  266,  274,  276,  278,  282,  284,  287,  293,
        303,  308,  309,  315,  318,  325,  328,  329,  335,  336,  338,
        340,  342,  347,  349,  353,  355,  360,  373,  391,  392,  393,
        397,  400,  401,  405,  406,  407,  408,  412,  415,  416,  417,
        423,  425,  426,  428,  429,  431,  434,  436,  438,  442,  444,
        446,  451,  453,  454,  456,  457,  462,  463,  466,  467,  471,
        475,  476,  477,  479,  480,  482,  483,  484,  492,  494,  495,
        496,  497,  498,  501,  505,  506,  507,  508,  509,  511,  513,
        516,  517,  518,  520,  522,  524,  526,  531,  533,  540,  541,
        542,  545,  549,  552,  553,  560,  563,  565,  567,  572,  581,
        583,  584,  586,  587,  588,  590,  593,  596,  597,  599,  602,
        604,  607,  608,  612,  614,  619,  623,  625,  629,  632,  633,
        638,  639,  640,  641,  642,  644,  645,  647,  649,  652,  654,
        656,  661,  662,  666,  668,  671,  672,  677,  685,  687,  688,
        689,  693,  698,  701,  703,  704,  706,  708,  714,  719,  722,
        725,  728,  729,  731,  732,  734,  736,  737,  743,  744,  745,
        747,  752,  753,  754,  756,  757,  760,  761,  762,  763,  764,
        766,  767,  771,  778,  782,  786,  789,  794,  797,  798,  905,
        960, 1001, 1053, 1061, 1097, 1101, 1141, 1401, 1403, 1404, 1408,
       1409, 1410, 1411, 1412, 1415, 1417, 1418, 1420, 1421, 1422, 1423,
       1424, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433, 1436, 1440,
       1443, 1445, 1447, 1448, 1450, 1451, 1452, 1453, 1455, 1456, 1459,
       1461, 1462, 1463, 1464, 1466, 1468, 1469, 1470, 1473, 1475, 1477,
       1480, 1482, 1483, 1485, 1488, 1492, 1493, 1494, 1495, 1496, 1497,
       1499, 1503, 1504, 1505, 1506, 1508, 1510, 1512, 1514, 1521, 1522,
       1523, 1528, 1529, 1530, 1535, 1536, 1538, 1542, 1543, 1544, 1546,
       1547, 1548, 1551, 1552, 1554, 1556, 1560, 1561, 1563, 1564, 1568,
       1571, 1574, 1575, 1584, 1585, 1586, 1589, 1590, 1591, 1592, 1594,
       1596, 1597, 1846, 1884])], 1: [array([   2,    9,   11,   16,   18,   20,   27,   30,   31,   33,   37,
         40,   43,   44,   46,   47,   48,   50,   52,   61,   65,   66,
         68,   72,   79,   80,   81,   89,   92,   95,  106,  109,  112,
        129,  130,  136,  141,  142,  143,  146,  149,  150,  159,  160,
        165,  168,  170,  175,  178,  190,  191,  193,  792,  808,  813,
        815,  850,  859,  864,  897,  902,  908,  961,  980, 1003, 1005,
       1009, 1018, 1034, 1036, 1038, 1039, 1040, 1045, 1055, 1057, 1064,
       1065, 1083, 1088, 1092, 1094, 1102, 1112, 1130, 1159, 1166, 1176,
       1189, 1300, 1632, 1646, 1665, 1690, 1716, 1774, 1784, 1799])], 2: [array([   0,    1,    4,    6,   10,   17,   34,   42,   53,   54,   55,
         56,   59,   60,   69,   70,   71,   77,   78,   85,   94,   99,
        101,  103,  104,  116,  117,  122,  125,  126,  134,  144,  153,
        156,  161,  162,  163,  164,  171,  174,  179,  192,  196,  198,
       1017, 1070, 1096, 1106, 1111, 1127, 1156, 1171, 1173, 1177, 1182,
       1197, 1198])], 3: [array([ 200,  202,  205,  210,  219,  221,  229,  239,  242,  253,  255,
        259,  265,  279,  286,  295,  306,  307,  312,  313,  319,  320,
        323,  327,  339,  344,  359,  361,  369,  381,  389,  404,  489,
        525,  573,  600,  601,  605,  606,  609,  611,  613,  615,  616,
        617,  618,  620,  621,  622,  624,  627,  630,  631,  634,  635,
        636,  637,  646,  648,  650,  651,  658,  660,  664,  667,  669,
        670,  673,  675,  676,  678,  680,  682,  683,  684,  686,  690,
        691,  692,  694,  696,  697,  699,  700,  702,  705,  709,  710,
        711,  712,  713,  715,  716,  717,  718,  720,  723,  726,  727,
        730,  740,  741,  748,  755,  759,  768,  769,  770,  774,  775,
        777,  779,  780,  783,  784,  785,  787,  791,  795,  799,  800,
        801,  802,  803,  804,  805,  806,  807,  809,  810,  811,  812,
        814,  816,  817,  818,  819,  820,  821,  822,  823,  825,  826,
        827,  828,  829,  830,  831,  832,  833,  834,  835,  836,  838,
        839,  840,  841,  842,  843,  844,  845,  846,  847,  848,  849,
        851,  852,  853,  854,  855,  858,  860,  861,  862,  863,  865,
        866,  867,  868,  869,  870,  871,  872,  873,  874,  876,  877,
        878,  879,  880,  881,  883,  884,  885,  886,  887,  888,  889,
        890,  891,  892,  893,  894,  895,  896,  898,  899,  901,  903,
        904,  906,  907,  909,  910,  911,  912,  913,  914,  915,  916,
        917,  918,  919,  920,  921,  922,  923,  924,  925,  926,  927,
        928,  929,  930,  931,  932,  933,  934,  935,  936,  937,  938,
        939,  940,  941,  942,  943,  944,  945,  946,  947,  948,  949,
        950,  952,  953,  954,  956,  957,  958,  959,  962,  963,  964,
        965,  966,  967,  968,  969,  970,  971,  972,  973,  975,  976,
        977,  978,  979,  981,  982,  983,  984,  985,  986,  987,  988,
        989,  990,  991,  992,  993,  994,  995,  996,  997,  998,  999,
       1012, 1014, 1020, 1021, 1027, 1046, 1047, 1056, 1060, 1062, 1063,
       1068, 1076, 1079, 1082, 1087, 1098, 1110, 1113, 1114, 1118, 1119,
       1129, 1133, 1135, 1151, 1153, 1160, 1164, 1168, 1170, 1175, 1187,
       1190, 1192, 1194, 1196, 1199, 1200, 1201, 1204, 1205, 1206, 1207,
       1208, 1209, 1210, 1212, 1214, 1216, 1217, 1218, 1219, 1220, 1221,
       1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232,
       1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243,
       1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254,
       1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265,
       1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276,
       1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1288,
       1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299,
       1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311,
       1312, 1313, 1314, 1315, 1316, 1318, 1319, 1320, 1321, 1322, 1324,
       1325, 1326, 1327, 1328, 1329, 1331, 1332, 1333, 1334, 1335, 1336,
       1337, 1338, 1340, 1341, 1342, 1343, 1344, 1346, 1347, 1348, 1349,
       1350, 1353, 1354, 1355, 1356, 1357, 1358, 1359, 1360, 1361, 1362,
       1363, 1364, 1365, 1366, 1367, 1368, 1369, 1370, 1371, 1372, 1373,
       1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1385,
       1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396,
       1397, 1398, 1399, 1467, 1601, 1612])], 4: [array([ 107,  158,  203,  204,  208,  209,  212,  217,  218,  223,  227,
        228,  232,  233,  234,  235,  236,  238,  240,  243,  244,  245,
        248,  249,  251,  254,  263,  264,  268,  270,  271,  273,  275,
        277,  280,  285,  289,  290,  291,  294,  296,  297,  298,  301,
        302,  304,  305,  310,  311,  314,  317,  321,  324,  326,  332,
        341,  343,  345,  346,  350,  356,  357,  362,  363,  366,  368,
        372,  374,  377,  378,  382,  383,  386,  388,  396,  399,  419,
        421,  440,  455,  469,  474,  519,  521,  530,  559,  561,  568,
        574,  657,  724,  824,  837,  856,  951,  955, 1011, 1023, 1026,
       1029, 1033, 1037, 1044, 1048, 1050, 1051, 1052, 1054, 1073, 1078,
       1089, 1099, 1105, 1121, 1122, 1124, 1132, 1140, 1183, 1203, 1211,
       1213, 1215, 1317, 1323, 1339, 1345, 1351, 1384, 1600, 1602, 1603,
       1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1614, 1615, 1616,
       1617, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628,
       1629, 1630, 1631, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640,
       1641, 1642, 1643, 1644, 1645, 1647, 1648, 1649, 1650, 1651, 1652,
       1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663,
       1664, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675,
       1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1685, 1686, 1687,
       1688, 1689, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699,
       1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1711,
       1712, 1713, 1714, 1715, 1717, 1718, 1719, 1720, 1721, 1722, 1725,
       1726, 1727, 1728, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737,
       1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748,
       1749, 1750, 1751, 1752, 1753, 1754, 1755, 1757, 1758, 1759, 1760,
       1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1771, 1772,
       1773, 1775, 1776, 1777, 1778, 1780, 1781, 1782, 1783, 1785, 1786,
       1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797,
       1798, 1825, 1832, 1838, 1852, 1864, 1870, 1872, 1885, 1886, 1907,
       1914, 1918, 1927, 1928, 1936, 1945, 1967, 1993])], 5: [array([], dtype=int64)], 6: [array([  15,   22,   24,   26,   28,   32,   41,   58,   62,   83,   87,
         88,   90,   91,   93,   96,   97,   98,  108,  113,  118,  123,
        133,  137,  140,  145,  147,  148,  154,  166,  167,  173,  176,
        177,  180,  181,  184,  186,  188,  197,  199,  322,  331,  365,
        371,  758,  875, 1002, 1035, 1049, 1146, 1178, 1180, 1188, 1684,
       1756, 1779, 1941])], 7: [array([ 206,  207,  220,  237,  247,  250,  252,  260,  261,  262,  267,
        269,  272,  281,  283,  288,  292,  300,  316,  330,  333,  334,
        337,  351,  352,  354,  358,  364,  367,  370,  375,  376,  379,
        380,  384,  385,  387,  390,  395,  398,  402,  410,  413,  414,
        420,  422,  424,  432,  433,  435,  437,  439,  443,  447,  448,
        449,  450,  452,  458,  459,  460,  464,  465,  470,  472,  473,
        481,  485,  488,  490,  491,  493,  499,  500,  502,  503,  504,
        510,  512,  523,  528,  529,  532,  534,  535,  536,  537,  538,
        539,  543,  544,  547,  548,  555,  556,  558,  562,  564,  566,
        570,  571,  575,  576,  577,  578,  579,  580,  582,  585,  592,
        594,  598,  610,  628,  643,  653,  665,  674,  679,  695,  733,
        742,  749,  750,  765,  772,  776,  790,  793,  796,  857,  882,
