q=1:
crisp_partition_objects 
        408,  411,  412,  416,  417,  418,  423,  427,  429,  431,  436,
        438,  439,  444,  446,  451,  453,  454,  456,  457,  461,  462,
        463,  467,  468,  471,  475,  477,  478,  479,  482,  483,  484,
        486,  487,  494,  497,  501,  505,  507,  508,  509,  513,  515,
        516,  517,  518,  520,  522,  524,  526,  531,  532,  533,  540,
        541,  542,  545,  546,  549,  553,  560,  565,  567,  569,  572,
        583,  586,  587,  588,  589,  590,  591,  593,  595,  596,  597,
        599,  603,  607,  614,  617,  632,  633,  639,  649,  655,  659,
        666,  683,  685,  698,  703,  731,  733,  736,  743,  746,  747,
        754,  771,  797,  798, 1001, 1053, 1061, 1072, 1093, 1097, 1100,
       1101, 1129, 1186, 1403, 1410, 1417, 1418, 1422, 1423, 1427, 1428,
       1429, 1430, 1431, 1432, 1434, 1448, 1455, 1457, 1461, 1466, 1467,
       1469, 1480, 1485, 1493, 1499, 1501, 1503, 1510, 1511, 1512, 1514,
       1516, 1517, 1521, 1522, 1529, 1539, 1546, 1551, 1553, 1559, 1563,
       1567, 1569, 1570, 1572, 1573, 1589, 1590, 1591, 1593, 1594, 1595,
       1846])], 9: [array([ 234,  236,  243,  245,  268,  271,  273,  301,  326,  331,  341,
        366,  382,  383,  386,  399,  421,  469,  724,  744,  856, 1011,
       1029, 1033, 1049, 1050, 1099, 1121, 1124, 1132, 1600, 1652, 1677,
       1778, 1852, 1886, 1914, 1927, 1967, 1993])]}
prototypes 
 {0: [1526, 1425, 1558, 1487, 1518, 1419, 1572, 1541], 1: [1700, 1659, 1636, 1790, 1607, 1641, 1629, 1673], 2: [133, 83, 13, 85, 25, 178, 23, 18], 3: [1433, 1485, 1586, 1572, 1427, 1412, 1554, 1539], 4: [1277, 1262, 1214, 1221, 1325, 1267, 1308, 1333], 5: [133, 13, 25, 23, 195, 83, 14, 124], 6: [133, 83, 13, 85, 25, 178, 23, 18], 7: [133, 13, 25, 195, 23, 14, 124, 132], 8: [1485, 1427, 1433, 1572, 1469, 1412, 1480, 1539], 9: [1700, 1659, 1636, 1790, 1607, 1641, 1629, 1673]}
objetcs_per_crisp_partition 
 {0: 419, 1: 282, 2: 153, 3: 238, 4: 524, 5: 21, 6: 9, 7: 126, 8: 188, 9: 40}
modified_partition_coefficient 
 0.0068172732115713425
partition_entropy 
 2.273938339083899
adjusted_rand_score 
 0.2923531807815485
f-measure 
 0.45543879995656816
OERC 
 0.526
crisp_partition 
 [7, 2, 2, 7, 7, 7, 5, 7, 7, 2, 2, 2, 7, 7, 7, 2, 2, 2, 2, 7, 2, 7, 2, 7, 5, 7, 2, 2, 2, 7, 2, 2, 2, 2, 7, 7, 7, 2, 7, 5, 2, 2, 7, 2, 2, 7, 7, 5, 2, 5, 2, 7, 2, 2, 7, 7, 7, 7, 2, 7, 5, 2, 2, 2, 7, 2, 2, 7, 2, 2, 7, 7, 2, 7, 7, 7, 7, 7, 2, 2, 2, 2, 7, 2, 7, 2, 7, 2, 2, 5, 2, 7, 2, 2, 7, 2, 2, 2, 2, 2, 7, 7, 7, 7, 7, 7, 2, 1, 2, 2, 7, 5, 2, 2, 5, 7, 2, 2, 2, 7, 5, 7, 2, 2, 7, 2, 2, 7, 7, 2, 2, 7, 7, 2, 2, 5, 2, 2, 5, 7, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 5, 7, 7, 2, 5, 7, 7, 7, 1, 2, 2, 7, 2, 7, 7, 2, 2, 2, 2, 7, 7, 2, 7, 5, 2, 2, 2, 2, 2, 2, 2, 2, 7, 7, 2, 7, 2, 5, 2, 7, 2, 2, 2, 2, 7, 7, 2, 2, 7, 2, 4, 8, 4, 1, 1, 4, 0, 0, 1, 4, 8, 3, 1, 8, 3, 3, 3, 1, 1, 4, 0, 4, 3, 1, 3, 8, 8, 1, 1, 8, 8, 3, 1, 1, 9, 1, 9, 0, 1, 4, 1, 8, 4, 9, 1, 9, 3, 0, 1, 1, 0, 1, 0, 4, 1, 4, 3, 8, 3, 4, 0, 0, 0, 1, 1, 4, 3, 0, 9, 0, 1, 9, 0, 9, 3, 0, 8, 1, 3, 3, 1, 0, 3, 0, 3, 1, 4, 8, 0, 1, 1, 1, 0, 8, 1, 4, 1, 1, 1, 3, 0, 9, 1, 3, 1, 1, 4, 4, 0, 3, 1, 1, 4, 4, 1, 0, 0, 1, 3, 4, 4, 1, 2, 4, 1, 3, 9, 4, 3, 3, 3, 9, 1, 0, 8, 3, 3, 0, 3, 4, 3, 9, 3, 1, 4, 1, 1, 3, 3, 3, 1, 0, 0, 3, 0, 8, 1, 1, 0, 3, 3, 3, 1, 1, 0, 2, 9, 0, 1, 4, 0, 7, 1, 3, 1, 0, 0, 1, 1, 0, 0, 4, 9, 9, 0, 0, 9, 0, 1, 4, 3, 8, 3, 3, 8, 0, 1, 3, 0, 9, 8, 8, 0, 8, 4, 8, 8, 8, 8, 7, 0, 8, 8, 0, 0, 3, 8, 8, 8, 1, 0, 9, 0, 8, 0, 3, 3, 8, 3, 8, 3, 8, 0, 0, 3, 0, 8, 0, 8, 8, 1, 3, 7, 0, 8, 0, 8, 0, 0, 0, 0, 8, 0, 8, 8, 1, 8, 8, 7, 0, 0, 8, 8, 8, 0, 0, 3, 8, 8, 9, 0, 8, 0, 0, 1, 8, 3, 8, 8, 8, 7, 0, 8, 8, 8, 0, 8, 8, 0, 4, 0, 0, 3, 0, 8, 3, 3, 8, 3, 0, 0, 8, 0, 0, 0, 8, 3, 8, 8, 8, 0, 3, 0, 8, 7, 8, 8, 8, 8, 1, 8, 7, 8, 0, 8, 4, 8, 3, 0, 0, 1, 8, 8, 8, 0, 0, 0, 0, 0, 0, 8, 8, 8, 0, 0, 8, 8, 0, 0, 8, 7, 3, 3, 8, 3, 0, 0, 3, 0, 1, 8, 1, 0, 3, 0, 8, 0, 8, 1, 8, 0, 7, 8, 4, 1, 0, 0, 0, 0, 0, 0, 3, 0, 8, 3, 0, 8, 8, 8, 8, 8, 8, 0, 8, 0, 8, 8, 8, 0, 8, 4, 4, 3, 8, 3, 4, 4, 8, 3, 4, 0, 4, 3, 4, 8, 4, 4, 8, 4, 3, 4, 4, 4, 3, 4, 3, 3, 4, 0, 3, 4, 4, 8, 8, 4, 4, 4, 4, 3, 8, 3, 3, 3, 0, 3, 3, 4, 3, 4, 8, 4, 4, 3, 0, 3, 8, 3, 1, 4, 8, 4, 3, 3, 3, 4, 0, 8, 4, 3, 4, 4, 3, 3, 4, 0, 4, 0, 3, 4, 0, 4, 3, 4, 8, 4, 8, 4, 3, 3, 3, 4, 4, 4, 3, 4, 0, 4, 4, 8, 4, 4, 3, 4, 8, 3, 4, 3, 3, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 3, 3, 4, 9, 3, 4, 4, 3, 3, 4, 8, 3, 8, 3, 7, 8, 3, 3, 3, 4, 4, 0, 8, 9, 3, 8, 8, 3, 0, 0, 3, 3, 3, 8, 4, 3, 3, 4, 4, 0, 3, 3, 3, 3, 0, 3, 3, 4, 4, 4, 8, 3, 3, 4, 4, 0, 4, 3, 4, 4, 3, 3, 4, 4, 4, 3, 4, 3, 3, 3, 4, 7, 0, 3, 4, 0, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 0, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 0, 4, 2, 4, 4, 3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 1, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 8, 7, 2, 0, 2, 0, 0, 0, 2, 0, 9, 4, 7, 4, 0, 7, 2, 2, 0, 4, 4, 0, 4, 0, 7, 1, 4, 0, 9, 0, 7, 0, 9, 2, 6, 2, 1, 6, 6, 2, 7, 0, 7, 1, 2, 4, 4, 1, 9, 9, 1, 1, 8, 1, 2, 4, 6, 5, 0, 4, 8, 4, 4, 2, 2, 0, 7, 4, 0, 2, 0, 8, 4, 0, 0, 4, 0, 1, 4, 7, 0, 4, 2, 4, 7, 5, 4, 6, 1, 0, 7, 2, 8, 2, 0, 5, 8, 4, 9, 8, 8, 2, 0, 0, 1, 7, 7, 0, 0, 4, 7, 2, 4, 4, 7, 0, 7, 4, 4, 0, 9, 4, 0, 9, 7, 7, 2, 7, 8, 0, 7, 9, 4, 0, 4, 0, 7, 0, 0, 4, 3, 0, 7, 0, 0, 2, 0, 7, 0, 0, 4, 0, 4, 0, 0, 6, 0, 5, 0, 4, 0, 2, 0, 3, 0, 2, 0, 4, 7, 4, 7, 7, 2, 0, 4, 2, 6, 6, 0, 2, 0, 2, 4, 0, 7, 8, 4, 2, 4, 4, 0, 4, 0, 4, 0, 4, 2, 2, 4, 4, 4, 7, 1, 4, 4, 4, 4, 4, 4, 4, 1, 4, 1, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 0, 8, 3, 0, 3, 0, 3, 3, 8, 3, 3, 3, 0, 3, 3, 8, 8, 0, 3, 3, 8, 8, 3, 0, 3, 8, 8, 8, 8, 8, 8, 3, 8, 0, 3, 0, 3, 3, 3, 0, 3, 3, 0, 3, 3, 3, 8, 0, 3, 3, 3, 3, 3, 8, 3, 8, 0, 3, 0, 8, 3, 3, 3, 0, 8, 8, 3, 8, 3, 3, 3, 3, 3, 3, 0, 3, 0, 3, 8, 3, 3, 3, 0, 8, 0, 0, 3, 3, 0, 0, 3, 8, 3, 3, 3, 3, 0, 8, 0, 8, 0, 8, 3, 3, 3, 3, 3, 0, 8, 8, 8, 3, 8, 3, 8, 8, 0, 0, 0, 8, 8, 3, 0, 0, 0, 0, 3, 8, 3, 0, 3, 0, 0, 3, 3, 0, 3, 8, 0, 0, 3, 3, 3, 0, 8, 3, 3, 0, 3, 8, 3, 8, 3, 3, 3, 0, 0, 8, 3, 3, 0, 8, 3, 0, 3, 8, 3, 8, 8, 3, 8, 8, 3, 3, 0, 0, 0, 3, 0, 3, 3, 0, 3, 3, 3, 3, 3, 8, 8, 8, 3, 8, 8, 8, 3, 3, 0, 3, 9, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 7, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 7, 7, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 2, 1, 1, 1, 9, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0]
q=9:
crisp_partition_objects 
 {0: [array([ 390,  402,  410,  413,  414,  416,  417,  420,  422,  424,  426,
        433,  435,  436,  437,  439,  443,  447,  448,  449,  450,  452,
        459,  460,  462,  464,  465,  468,  470,  472,  473,  479,  485,
        490,  491,  493,  499,  500,  502,  503,  504,  507,  510,  512,
        513,  523,  528,  529,  532,  534,  535,  536,  537,  538,  539,
        542,  543,  544,  547,  548,  554,  555,  556,  562,  564,  566,
        569,  570,  575,  576,  577,  578,  579,  580,  582,  585,  590,
        592,  594,  598,  599,  610,  619,  626,  643,  644,  653,  665,
        674,  679,  695,  761,  772,  790,  796,  960, 1004, 1006, 1007,
       1008, 1010, 1019, 1022, 1024, 1030, 1032, 1042, 1059, 1061, 1066,
       1071, 1072, 1074, 1075, 1077, 1081, 1084, 1095, 1104, 1109, 1116,
       1120, 1123, 1134, 1136, 1138, 1142, 1144, 1147, 1150, 1152, 1154,
       1157, 1161, 1163, 1165, 1167, 1174, 1179, 1181, 1184, 1186, 1193,
       1402, 1403, 1405, 1407, 1410, 1414, 1419, 1425, 1427, 1428, 1429,
       1435, 1437, 1439, 1441, 1444, 1449, 1457, 1458, 1460, 1462, 1465,
       1469, 1470, 1476, 1478, 1484, 1486, 1487, 1488, 1489, 1490, 1491,
       1495, 1498, 1500, 1501, 1502, 1509, 1517, 1518, 1519, 1520, 1524,
       1525, 1526, 1527, 1531, 1533, 1534, 1537, 1540, 1541, 1545, 1546,
       1549, 1553, 1557, 1558, 1559, 1562, 1564, 1565, 1569, 1570, 1573,
       1574, 1576, 1577, 1578, 1580, 1583, 1585, 1595, 1598, 1729, 1800,
       1801, 1802, 1803, 1804, 1806, 1808, 1810, 1811, 1812, 1813, 1814,
       1815, 1816, 1817, 1819, 1820, 1821, 1823, 1824, 1826, 1827, 1828,
       1830, 1831, 1833, 1835, 1836, 1837, 1839, 1840, 1841, 1842, 1843,
       1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1853, 1854, 1855,
       1856, 1857, 1858, 1859, 1861, 1862, 1863, 1865, 1866, 1867, 1868,
       1869, 1871, 1873, 1874, 1875, 1876, 1878, 1881, 1882, 1883, 1887,
       1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898,
       1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1908, 1910, 1911,
       1912, 1913, 1916, 1920, 1922, 1923, 1925, 1926, 1929, 1930, 1931,
       1932, 1933, 1934, 1935, 1937, 1938, 1939, 1940, 1942, 1943, 1944,
       1946, 1948, 1949, 1950, 1952, 1953, 1955, 1956, 1957, 1958, 1960,
       1961, 1962, 1963, 1964, 1965, 1966, 1968, 1969, 1970, 1971, 1972,
       1973, 1974, 1975, 1976, 1977, 1979, 1980, 1983, 1984, 1985, 1986,
       1987, 1988, 1989, 1990, 1991, 1992, 1994, 1996, 1997, 1999])], 1: [array([   0,    3,    4,    5,    7,   12,   13,   14,   19,   23,   25,
         29,   34,   35,   36,   38,   45,   54,   55,   56,   57,   60,
         64,   67,   70,   71,   77,   84,   86,   94,  101,  102,  103,
        105,  119,  121,  122,  124,  132,  151,  155,  157,  164,  169,
        172,  182,  183,  189,  195,  409,  442,  445,  458,  735, 1013,
       1025, 1028, 1031, 1067, 1070, 1106, 1107, 1111, 1115, 1117, 1125,
       1126, 1128, 1131, 1169, 1177, 1202, 1287, 1352, 1880, 1959])], 2: [array([   2,    9,   16,   22,   27,   28,   31,   32,   37,   40,   41,
         43,   48,   65,   80,   81,   83,   89,   90,   93,   95,   96,
        106,  113,  129,  130,  133,  141,  146,  176,  178,  186,  758,
        792,  850,  908, 1034, 1035, 1036, 1038, 1040, 1083, 1166, 1300,
       1690, 1774])], 3: [array([  11,   30,   33,   44,   46,   47,   50,   61,   66,   72,   73,
         79,   88,   91,   92,  108,  109,  134,  142,  147,  148,  159,
        160,  166,  168,  173,  177,  190,  193,  699,  808,  813,  815,
        875,  897,  902,  980, 1003, 1005, 1018, 1049, 1055, 1057, 1064,
       1065, 1088, 1092, 1102, 1149, 1176, 1178, 1187, 1328, 1601, 1609,
       1632, 1646, 1665, 1684, 1716, 1717, 1756, 1779, 1784, 1799, 1941])], 4: [array([ 404,  430,  489,  525,  573,  600,  601,  605,  606,  609,  611,
        613,  615,  616,  617,  618,  620,  621,  622,  624,  627,  630,
        631,  635,  636,  646,  650,  651,  658,  660,  664,  667,  669,
        673,  675,  680,  682,  684,  690,  691,  694,  696,  697,  700,
        702,  705,  709,  710,  711,  715,  716,  717,  719,  720,  723,
        726,  727,  730,  740,  748,  755,  759,  768,  769,  770,  774,
        775,  777,  779,  780,  783,  784,  785,  787,  791,  799,  800,
        801,  802,  804,  805,  806,  807,  809,  810,  812,  816,  817,
        818,  819,  820,  821,  822,  823,  825,  827,  828,  829,  831,
        832,  833,  834,  835,  836,  838,  839,  840,  841,  842,  843,
        844,  845,  847,  848,  849,  851,  852,  853,  854,  855,  857,
        860,  861,  862,  863,  865,  866,  867,  868,  869,  870,  871,
        873,  874,  878,  879,  880,  881,  883,  884,  885,  887,  888,
        889,  890,  892,  893,  894,  895,  896,  898,  899,  900,  901,
        903,  904,  906,  907,  909,  910,  911,  913,  914,  915,  916,
        917,  918,  919,  920,  921,  922,  923,  924,  925,  926,  927,
        928,  929,  931,  932,  933,  935,  936,  937,  938,  939,  940,
        941,  942,  943,  944,  945,  946,  947,  948,  949,  950,  952,
        953,  954,  956,  957,  958,  959,  964,  965,  967,  968,  969,
        970,  972,  973,  974,  975,  976,  978,  979,  981,  982,  983,
        984,  985,  986,  987,  988,  989,  990,  991,  992,  993,  994,
        995,  996,  998, 1012, 1014, 1020, 1021, 1027, 1056, 1060, 1062,
       1063, 1068, 1073, 1076, 1079, 1082, 1087, 1098, 1110, 1114, 1118,
       1119, 1129, 1133, 1151, 1153, 1160, 1164, 1168, 1170, 1175, 1190,
       1192, 1196, 1199, 1200, 1201, 1204, 1205, 1206, 1207, 1208, 1209,
       1210, 1212, 1214, 1216, 1217, 1218, 1219, 1220, 1221, 1222, 1223,
       1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232, 1233, 1234,
       1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245,
       1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257,
       1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268,
       1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279,
       1280, 1281, 1282, 1283, 1284, 1285, 1286, 1288, 1289, 1290, 1291,
       1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1301, 1302, 1303,
       1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314,
       1315, 1316, 1318, 1319, 1320, 1321, 1322, 1324, 1325, 1326, 1327,
       1329, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1340, 1341,
       1342, 1343, 1344, 1346, 1347, 1348, 1349, 1350, 1353, 1354, 1355,
       1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366,
       1367, 1368, 1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377,
       1378, 1379, 1380, 1381, 1382, 1383, 1385, 1386, 1387, 1388, 1389,
       1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1467,
       1612, 1805])], 5: [array([   1,    6,   10,   17,   18,   20,   21,   26,   42,   49,   51,
         52,   53,   58,   62,   63,   68,   69,   78,   85,   87,   97,
         98,   99,  104,  110,  111,  112,  114,  116,  117,  118,  123,
        125,  126,  136,  137,  139,  140,  143,  144,  145,  149,  153,
        156,  161,  162,  163,  167,  171,  174,  175,  179,  180,  181,
        184,  188,  191,  192,  196,  197,  198,  199, 1045, 1086, 1094,
       1112, 1146, 1156, 1159, 1173, 1180, 1182, 1189, 1197, 1198, 1822,
       1917, 1951])], 6: [array([ 107,  158,  419,  421,  440,  455,  469,  474,  519,  530,  559,
        561,  568,  574,  724,  776, 1011, 1023, 1026, 1033, 1037, 1048,
       1050, 1051, 1052, 1054, 1078, 1089, 1099, 1105, 1121, 1122, 1124,
       1132, 1140, 1183, 1203, 1211, 1213, 1215, 1246, 1317, 1323, 1339,
       1351, 1384, 1600, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1610,
       1611, 1614, 1615, 1616, 1617, 1619, 1620, 1621, 1622, 1623, 1624,
       1625, 1626, 1627, 1628, 1629, 1630, 1631, 1633, 1634, 1635, 1636,
       1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1647, 1648,
       1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659,
       1660, 1661, 1662, 1663, 1664, 1666, 1668, 1669, 1670, 1671, 1672,
       1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683,
       1685, 1686, 1687, 1688, 1689, 1691, 1692, 1693, 1694, 1695, 1697,
       1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708,
       1709, 1711, 1712, 1713, 1714, 1715, 1718, 1719, 1720, 1721, 1722,
       1725, 1726, 1727, 1728, 1730, 1731, 1732, 1733, 1734, 1735, 1736,
       1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747,
       1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1758, 1759, 1760,
       1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1771, 1772,
       1773, 1775, 1776, 1777, 1778, 1780, 1781, 1782, 1783, 1785, 1786,
       1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797,
       1798, 1825, 1832, 1838, 1852, 1870, 1872, 1885, 1886, 1907, 1914,
       1918, 1927, 1928, 1936, 1967, 1993])], 7: [array([ 201,  282,  299,  348,  391,  400,  401,  403,  405,  406,  407,
        408,  411,  412,  415,  418,  423,  425,  427,  428,  429,  431,
        432,  434,  438,  441,  446,  451,  453,  454,  456,  457,  461,
        463,  466,  467,  471,  475,  476,  477,  478,  481,  482,  483,
        484,  486,  487,  488,  492,  494,  495,  496,  497,  498,  501,
        505,  506,  508,  509,  511,  515,  516,  517,  520,  522,  524,
        526,  527,  531,  533,  540,  541,  545,  546,  549,  551,  552,
        553,  557,  558,  560,  563,  565,  567,  572,  581,  583,  584,
        586,  587,  588,  589,  591,  593,  595,  596,  597,  602,  603,
        608,  612,  623,  625,  629,  633,  638,  640,  641,  642,  647,
        652,  656,  659,  661,  662,  663,  671,  672,  677,  681,  685,
        687,  688,  693,  701,  704,  706,  707,  708,  714,  721,  722,
        725,  728,  729,  732,  734,  738,  739,  743,  745,  746,  749,
        751,  752,  753,  756,  757,  760,  762,  763,  766,  767,  773,
        778,  781,  782,  786,  788,  789,  794,  798, 1001, 1053, 1093,
       1097, 1100, 1141, 1401, 1404, 1406, 1408, 1409, 1411, 1412, 1413,
       1415, 1416, 1417, 1418, 1420, 1421, 1422, 1423, 1424, 1426, 1430,
       1431, 1432, 1433, 1434, 1436, 1438, 1440, 1442, 1443, 1445, 1446,
       1447, 1448, 1450, 1451, 1452, 1453, 1454, 1455, 1456, 1459, 1461,
       1463, 1464, 1466, 1468, 1471, 1472, 1473, 1474, 1475, 1477, 1479,
       1480, 1481, 1482, 1483, 1485, 1492, 1493, 1494, 1496, 1497, 1499,
       1503, 1504, 1505, 1506, 1507, 1508, 1510, 1511, 1512, 1513, 1514,
       1515, 1516, 1521, 1522, 1523, 1528, 1529, 1530, 1532, 1535, 1536,
       1538, 1539, 1542, 1543, 1544, 1547, 1548, 1550, 1551, 1552, 1554,
       1555, 1556, 1560, 1561, 1563, 1566, 1567, 1568, 1571, 1572, 1575,
       1579, 1581, 1582, 1584, 1586, 1587, 1588, 1589, 1590, 1591, 1592,
       1593, 1594, 1596, 1597, 1599, 1981])], 8: [array([   8,   15,   24,   39,   59,   74,   75,   76,   82,  100,  115,
        120,  127,  128,  131,  135,  138,  150,  152,  154,  165,  170,
        185,  187,  194,  480,  514,  521,  550,  571, 1000, 1002, 1009,
       1016, 1017, 1039, 1041, 1043, 1047, 1058, 1080, 1085, 1091, 1096,
       1103, 1113, 1127, 1137, 1143, 1148, 1158, 1162, 1171, 1172, 1185,
       1188, 1613, 1618, 1710, 1723, 1724, 1770])], 9: [array([ 200,  202,  203,  204,  205,  206,  207,  208,  209,  210,  211,
        212,  213,  214,  215,  216,  217,  218,  219,  220,  221,  222,
        223,  224,  225,  226,  227,  228,  229,  230,  231,  232,  233,
        234,  235,  236,  237,  238,  239,  240,  241,  242,  243,  244,
        245,  246,  247,  248,  249,  250,  251,  252,  253,  254,  255,
        256,  257,  258,  259,  260,  261,  262,  263,  264,  265,  266,
        267,  268,  269,  270,  271,  272,  273,  274,  275,  276,  277,
        278,  279,  280,  281,  283,  284,  285,  286,  287,  288,  289,
        290,  291,  292,  293,  294,  295,  296,  297,  298,  300,  301,
        302,  303,  304,  305,  306,  307,  308,  309,  310,  311,  312,
        313,  314,  315,  316,  317,  318,  319,  320,  321,  322,  323,
        324,  325,  326,  327,  328,  329,  330,  331,  332,  333,  334,
        335,  336,  337,  338,  339,  340,  341,  342,  343,  344,  345,
        346,  347,  349,  350,  351,  352,  353,  354,  355,  356,  357,
