q=1:
crisp_partition_objects 
       1416, 1420, 1422, 1423, 1424, 1426, 1427, 1428, 1429, 1431, 1432,
       1433, 1434, 1436, 1440, 1443, 1444, 1445, 1447, 1448, 1451, 1453,
       1454, 1455, 1456, 1457, 1458, 1459, 1460, 1462, 1463, 1464, 1466,
       1468, 1469, 1470, 1471, 1472, 1473, 1474, 1475, 1479, 1480, 1481,
       1482, 1485, 1488, 1489, 1492, 1493, 1494, 1495, 1496, 1497, 1498,
       1501, 1504, 1505, 1506, 1507, 1508, 1512, 1515, 1516, 1517, 1520,
       1521, 1522, 1523, 1524, 1528, 1529, 1530, 1532, 1535, 1536, 1538,
       1539, 1541, 1542, 1543, 1544, 1545, 1546, 1547, 1548, 1550, 1552,
       1553, 1554, 1556, 1559, 1560, 1561, 1564, 1565, 1566, 1568, 1569,
       1570, 1571, 1572, 1574, 1575, 1579, 1581, 1582, 1583, 1584, 1585,
       1586, 1587, 1589, 1592, 1593, 1594, 1595, 1596, 1597, 1599, 1802,
       1809, 1811, 1820, 1821, 1823, 1826, 1827, 1830, 1842, 1849, 1851,
       1856, 1868, 1873, 1876, 1883, 1890, 1895, 1912, 1920, 1921, 1926,
       1927, 1929, 1942, 1945, 1949, 1952, 1959, 1963, 1967, 1968, 1981])], 9: [array([   3,    6,    9,   11,   12,   13,   14,   16,   23,   28,   30,
         31,   33,   34,   37,   39,   40,   41,   43,   47,   48,   50,
         56,   60,   64,   65,   66,   72,   73,   79,   81,   82,   83,
         84,   85,   89,   90,   91,   92,   93,   96,  102,  106,  108,
        114,  122,  124,  128,  129,  132,  133,  134,  138,  141,  142,
        146,  147,  148,  152,  159,  160,  168,  173,  176,  177,  178,
        179,  182,  186,  189,  190,  194,  195,  237,  325,  434,  452,
        457,  544,  702,  713,  815,  825,  887,  908,  980, 1031, 1036,
       1137, 1178, 1188, 1467, 1652, 1665, 1677, 1716, 1770, 1777])]}
prototypes 
 {0: [1700, 1766, 1636, 1673, 1659, 1607, 1790, 1660], 1: [133, 23, 122, 85, 18, 83, 114, 198], 2: [1700, 1766, 1636, 1673, 1659, 1607, 1790, 1660], 3: [1700, 1766, 1636, 1673, 1659, 1607, 1790, 1660], 4: [1558, 1518, 1491, 925, 1531, 1527, 1598, 1419], 5: [696, 1979, 784, 740, 777, 789, 693, 684], 6: [1700, 1766, 1636, 1673, 1659, 1607, 1790, 1660], 7: [1700, 1766, 1636, 1673, 1659, 1607, 1790, 1660], 8: [1506, 1597, 1482, 1412, 1485, 1532, 1536, 390], 9: [133, 23, 122, 85, 18, 83, 114, 178]}
objetcs_per_crisp_partition 
 {0: 558, 1: 132, 2: 0, 3: 0, 4: 386, 5: 474, 6: 0, 7: 0, 8: 352, 9: 98}
modified_partition_coefficient 
 0.009881509240537253
partition_entropy 
 2.2621344004254804
adjusted_rand_score 
 0.19390227216041372
f-measure 
 0.4049574262740746
OERC 
 0.623
crisp_partition 
 [1, 1, 1, 9, 1, 1, 9, 1, 1, 9, 1, 9, 9, 9, 9, 1, 9, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 9, 1, 9, 9, 1, 9, 9, 1, 1, 9, 1, 9, 9, 9, 1, 9, 1, 1, 0, 9, 9, 1, 9, 1, 1, 1, 1, 1, 9, 1, 1, 1, 9, 0, 1, 1, 9, 9, 9, 1, 1, 1, 1, 1, 9, 9, 1, 0, 1, 1, 1, 9, 1, 9, 9, 9, 9, 9, 1, 1, 1, 9, 9, 9, 9, 9, 1, 1, 9, 1, 1, 1, 1, 1, 9, 1, 1, 1, 9, 0, 9, 1, 1, 1, 1, 1, 9, 0, 1, 1, 1, 1, 1, 1, 9, 1, 9, 1, 1, 1, 9, 9, 1, 1, 9, 9, 9, 0, 1, 1, 9, 1, 1, 9, 9, 1, 1, 1, 9, 9, 9, 1, 1, 1, 9, 1, 1, 1, 1, 1, 0, 9, 9, 1, 1, 1, 1, 1, 1, 1, 9, 1, 0, 1, 1, 9, 1, 1, 9, 9, 9, 9, 1, 1, 9, 1, 1, 1, 9, 1, 1, 9, 9, 1, 1, 0, 9, 9, 1, 1, 1, 1, 0, 4, 5, 0, 0, 5, 8, 5, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 5, 5, 5, 8, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 5, 9, 0, 0, 0, 0, 8, 0, 0, 5, 8, 4, 0, 0, 0, 0, 8, 5, 0, 0, 0, 0, 0, 5, 5, 4, 5, 0, 0, 8, 0, 4, 0, 4, 0, 0, 8, 0, 0, 0, 8, 0, 0, 8, 0, 4, 8, 4, 0, 0, 0, 4, 8, 0, 0, 0, 4, 5, 0, 0, 0, 0, 0, 8, 4, 5, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 5, 0, 0, 5, 0, 9, 0, 5, 8, 0, 8, 0, 0, 8, 5, 8, 8, 0, 8, 0, 0, 0, 8, 0, 5, 5, 0, 0, 8, 0, 0, 4, 4, 0, 4, 8, 0, 0, 5, 0, 0, 8, 0, 0, 4, 4, 0, 4, 0, 5, 8, 8, 0, 0, 0, 4, 8, 0, 0, 0, 8, 0, 5, 5, 0, 0, 0, 5, 0, 5, 8, 8, 0, 0, 0, 0, 0, 0, 4, 5, 8, 0, 0, 8, 8, 0, 0, 0, 8, 0, 4, 0, 0, 0, 4, 0, 0, 0, 8, 0, 0, 0, 0, 0, 8, 8, 8, 0, 8, 0, 0, 0, 4, 8, 9, 0, 0, 4, 0, 0, 0, 8, 0, 8, 0, 4, 5, 4, 0, 0, 8, 5, 9, 0, 0, 0, 0, 9, 0, 8, 5, 0, 0, 4, 0, 0, 8, 0, 0, 0, 8, 0, 4, 0, 0, 8, 0, 0, 0, 8, 8, 4, 0, 0, 0, 8, 0, 0, 0, 0, 0, 5, 0, 4, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 8, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 0, 8, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 5, 8, 0, 0, 8, 0, 9, 0, 0, 8, 5, 0, 8, 0, 0, 0, 8, 8, 0, 0, 4, 0, 0, 0, 5, 8, 0, 0, 4, 0, 0, 0, 0, 0, 0, 5, 0, 8, 0, 0, 8, 4, 0, 0, 0, 0, 0, 0, 5, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 5, 5, 5, 4, 4, 5, 8, 5, 5, 5, 5, 5, 0, 5, 4, 0, 0, 8, 5, 5, 5, 0, 5, 8, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 8, 0, 5, 5, 0, 5, 5, 5, 4, 5, 5, 0, 5, 5, 5, 5, 5, 5, 4, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 4, 5, 0, 5, 5, 8, 5, 5, 5, 5, 5, 5, 4, 0, 5, 5, 5, 5, 5, 8, 4, 5, 5, 5, 5, 5, 8, 9, 0, 5, 5, 5, 5, 8, 8, 4, 5, 5, 9, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 5, 5, 5, 0, 5, 5, 5, 5, 5, 8, 5, 5, 5, 0, 5, 5, 5, 5, 8, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 4, 8, 5, 5, 5, 5, 8, 5, 5, 5, 8, 5, 4, 5, 5, 5, 0, 4, 5, 5, 5, 4, 5, 5, 5, 5, 0, 5, 8, 5, 0, 4, 5, 5, 5, 0, 5, 1, 5, 5, 5, 4, 4, 8, 4, 4, 4, 4, 8, 5, 5, 5, 4, 9, 5, 0, 8, 5, 4, 5, 5, 5, 0, 9, 5, 8, 8, 4, 5, 4, 5, 4, 4, 8, 4, 0, 4, 4, 5, 4, 8, 5, 5, 4, 5, 8, 5, 4, 4, 8, 4, 4, 4, 8, 0, 4, 8, 1, 5, 5, 8, 8, 5, 5, 5, 5, 5, 4, 5, 4, 0, 1, 0, 5, 0, 5, 8, 4, 8, 5, 5, 5, 5, 8, 8, 9, 4, 5, 5, 5, 4, 1, 4, 5, 5, 1, 4, 5, 4, 5, 4, 5, 5, 8, 5, 8, 9, 5, 5, 4, 5, 0, 8, 5, 8, 8, 5, 8, 5, 8, 4, 8, 5, 4, 8, 5, 8, 8, 0, 5, 8, 5, 4, 8, 8, 5, 5, 4, 8, 5, 4, 5, 5, 8, 5, 4, 8, 5, 0, 0, 4, 4, 5, 0, 5, 5, 4, 5, 8, 4, 5, 5, 4, 8, 0, 8, 8, 8, 8, 5, 4, 8, 8, 5, 1, 0, 4, 4, 9, 5, 8, 4, 4, 5, 5, 8, 8, 4, 8, 4, 5, 5, 8, 4, 5, 0, 5, 4, 5, 8, 5, 5, 4, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 1, 0, 4, 5, 0, 5, 9, 8, 5, 8, 5, 9, 5, 5, 4, 8, 5, 8, 5, 0, 5, 5, 5, 0, 5, 0, 0, 5, 5, 5, 5, 5, 4, 1, 4, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 0, 5, 5, 5, 0, 5, 5, 5, 5, 4, 5, 5, 4, 5, 1, 0, 5, 8, 8, 5, 4, 5, 5, 0, 4, 0, 5, 5, 0, 5, 5, 0, 5, 4, 5, 5, 8, 4, 5, 4, 5, 5, 4, 5, 5, 5, 8, 1, 4, 5, 1, 5, 8, 4, 1, 0, 0, 8, 0, 4, 5, 5, 5, 9, 5, 5, 5, 5, 5, 4, 8, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, 5, 5, 4, 5, 1, 5, 5, 8, 5, 5, 4, 5, 4, 5, 5, 5, 5, 5, 4, 4, 9, 5, 5, 5, 5, 0, 5, 1, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 4, 5, 8, 0, 0, 4, 8, 4, 4, 4, 4, 4, 0, 8, 0, 4, 0, 0, 8, 4, 0, 4, 4, 4, 5, 5, 8, 5, 4, 8, 5, 8, 5, 4, 4, 4, 4, 0, 4, 4, 0, 4, 4, 5, 4, 8, 4, 0, 4, 4, 4, 4, 8, 4, 4, 5, 4, 4, 8, 8, 4, 5, 4, 8, 4, 5, 4, 4, 4, 4, 5, 8, 4, 4, 8, 4, 4, 4, 4, 4, 4, 8, 5, 4, 4, 8, 4, 4, 0, 4, 8, 8, 4, 4, 8, 4, 5, 4, 4, 4, 0, 8, 4, 5, 4, 4, 5, 5, 5, 8, 4, 8, 8, 8, 4, 0, 4, 5, 0, 8, 4, 4, 8, 4, 0, 5, 4, 5, 8, 8, 4, 5, 8, 8, 4, 0, 5, 8, 4, 0, 0, 4, 8, 4, 4, 4, 5, 4, 4, 5, 0, 4, 0, 0, 5, 5, 4, 5, 4, 4, 0, 5, 8, 4, 4, 4, 4, 5, 8, 8, 4, 4, 4, 5, 4, 4, 4, 4, 4, 0, 8, 5, 8, 5, 4, 0, 4, 4, 8, 4, 4, 5, 0, 4, 0, 8, 5, 5, 0, 8, 4, 5, 4, 4, 8, 8, 4, 8, 4, 4, 8, 8, 8, 8, 8, 4, 8, 8, 4, 5, 4, 8, 0, 8, 8, 8, 4, 8, 8, 8, 8, 0, 8, 8, 8, 8, 4, 8, 4, 0, 4, 8, 4, 4, 8, 8, 8, 5, 8, 8, 4, 4, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 4, 0, 4, 8, 8, 8, 8, 4, 4, 8, 4, 4, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 0, 4, 8, 5, 5, 8, 8, 8, 8, 8, 4, 5, 5, 8, 4, 5, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 4, 4, 4, 8, 8, 8, 4, 8, 4, 4, 8, 8, 4, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 8, 8, 8, 4, 8, 4, 4, 8, 8, 8, 4, 4, 8, 8, 8, 4, 8, 8, 8, 8, 8, 4, 8, 8, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 8, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 8, 4, 5, 5, 5, 4, 4, 8, 4, 8, 5, 4, 4, 4, 0, 4, 5, 4, 8, 8, 4, 8, 5, 0, 8, 8, 5, 4, 8, 4, 0, 5, 4, 4, 5, 4, 0, 4, 4, 5, 8, 4, 4, 5, 0, 4, 4, 8, 4, 8, 0, 4, 4, 4, 8, 5, 4, 4, 4, 5, 5, 4, 0, 4, 5, 4, 8, 4, 0, 4, 0, 8, 4, 4, 8, 5, 4, 4, 0, 4, 5, 8, 5, 0, 0, 4, 4, 5, 8, 4, 5, 4, 4, 8, 5, 4, 4, 4, 5, 4, 4, 4, 4, 5, 4, 0, 4, 4, 4, 5, 8, 4, 0, 5, 4, 5, 0, 5, 8, 8, 4, 4, 4, 4, 8, 8, 0, 8, 4, 5, 4, 4, 5, 5, 0, 4, 4, 5, 5, 4, 8, 4, 4, 8, 4, 5, 4, 8, 4, 4, 8, 5, 0, 5, 4, 4, 4, 8, 5, 5, 4, 8, 4, 4, 5, 8, 8, 4, 4, 4, 4, 4, 5, 4, 4, 5, 4, 5, 4, 8, 0, 4, 4, 4, 4, 5, 4, 4, 5, 4, 5, 0, 4, 0, 4, 4, 4, 5]
q=9:
crisp_partition_objects 
 {0: [array([ 206,  207,  211,  214,  230,  252,  265,  272,  282,  288,  318,
        328,  330,  333,  348,  371,  387,  390,  403,  408,  424,  426,
        450,  459,  460,  466,  470,  475,  480,  485,  512,  527,  547,
        548,  566,  573,  587,  610,  612,  625,  626,  633,  638,  644,
        645,  648,  654,  671,  680,  690,  694,  699,  701,  708,  711,
        716,  745,  748,  764,  766,  770,  772,  777,  790,  818,  823,
        842,  851,  855,  862,  865,  868,  878,  881,  904,  905,  914,
        919,  921,  929,  935,  936,  940,  945,  960,  965,  967,  970,
        973,  987,  994,  995, 1000, 1034, 1092, 1110, 1144, 1206, 1212,
       1222, 1225, 1228, 1238, 1248, 1251, 1257, 1263, 1264, 1266, 1273,
       1280, 1284, 1293, 1302, 1310, 1311, 1312, 1328, 1331, 1332, 1336,
       1342, 1361, 1369, 1370, 1387, 1409, 1410, 1412, 1414, 1416, 1418,
       1422, 1427, 1428, 1429, 1434, 1439, 1443, 1445, 1446, 1447, 1451,
       1452, 1458, 1459, 1460, 1462, 1464, 1468, 1469, 1470, 1480, 1481,
       1482, 1485, 1488, 1489, 1492, 1494, 1495, 1498, 1501, 1503, 1504,
       1512, 1514, 1517, 1520, 1532, 1535, 1537, 1538, 1541, 1547, 1548,
       1550, 1553, 1554, 1556, 1564, 1565, 1571, 1572, 1579, 1583, 1585,
       1587, 1595, 1597, 1599, 1801, 1819, 1820, 1824, 1826, 1830, 1831,
       1848, 1849, 1851, 1856, 1867, 1876, 1892, 1895, 1900, 1913, 1916,
       1921, 1926, 1927, 1929, 1942, 1952, 1963, 1968, 1984, 1985, 1990,
       1999])], 1: [array([ 233,  238,  244,  256,  264,  275,  278,  322,  324,  337,  353,
        358,  362,  463,  495,  513,  531,  535,  540,  546,  584,  589,
        600,  609,  613,  614,  660,  661,  666,  670,  677,  683,  686,
        689,  692,  703,  724,  728,  732,  733,  744,  746,  747,  751,
        776,  778,  797,  966, 1050, 1063, 1078, 1093, 1142, 1202, 1203,
       1211, 1213, 1215, 1216, 1236, 1246, 1269, 1299, 1317, 1334, 1348,
       1349, 1359, 1378, 1391, 1438, 1477, 1499, 1591, 1607, 1613, 1630,
       1662, 1667, 1675, 1689, 1700, 1712, 1715, 1737, 1744, 1766, 1788,
       1790, 1828, 1838, 1880, 1901, 1918, 1936, 1982])], 2: [array([ 222,  225,  242,  246,  260,  276,  279,  299,  335,  336,  338,
        355,  361,  367,  370,  376,  380,  391,  398,  400,  414,  418,
        425,  428,  432,  433,  441,  443,  447,  479,  481,  500,  505,
        508,  523,  525,  533,  539,  542,  550,  554,  555,  575,  578,
        579,  608,  619,  709,  739,  753,  768,  805,  810,  828,  835,
        858,  863,  867,  880,  885,  886,  926,  928,  932,  941,  948,
        969,  988, 1001, 1010, 1040, 1069, 1101, 1120, 1126, 1187, 1201,
       1217, 1223, 1230, 1244, 1245, 1260, 1270, 1289, 1290, 1300, 1307,
       1321, 1327, 1367, 1394, 1395, 1398, 1401, 1403, 1404, 1406, 1408,
       1411, 1413, 1415, 1420, 1423, 1424, 1426, 1431, 1432, 1433, 1436,
       1440, 1442, 1444, 1448, 1453, 1454, 1455, 1456, 1457, 1463, 1466,
       1471, 1472, 1473, 1474, 1475, 1479, 1483, 1493, 1496, 1497, 1502,
       1505, 1506, 1507, 1515, 1516, 1521, 1522, 1523, 1524, 1528, 1529,
       1530, 1536, 1539, 1542, 1543, 1544, 1545, 1546, 1551, 1552, 1555,
       1559, 1560, 1561, 1563, 1566, 1567, 1568, 1569, 1570, 1574, 1575,
       1581, 1582, 1584, 1586, 1589, 1592, 1593, 1594, 1596, 1601, 1779,
       1802, 1809, 1811, 1821, 1862, 1868, 1873, 1883, 1884, 1890, 1920,
       1931, 1933, 1945, 1946, 1959, 1967, 1994, 1998])], 3: [array([  46,   61,  115,  135,  170,  193,  208,  210,  212,  229,  234,
        254,  270,  271,  280,  291,  310,  313,  314,  315,  326,  332,
        359,  368,  373,  382,  401,  402,  416,  417,  436,  458,  468,
        473,  476,  499,  514,  549,  558,  570,  572,  592,  595,  599,
        652,  688,  817,  913,  950,  968, 1287, 1421, 1430, 1608, 1610,
       1618, 1619, 1621, 1624, 1626, 1629, 1632, 1635, 1637, 1642, 1643,
       1648, 1650, 1655, 1661, 1666, 1669, 1670, 1671, 1674, 1679, 1680,
       1683, 1685, 1686, 1687, 1692, 1694, 1699, 1708, 1711, 1718, 1721,
       1723, 1724, 1725, 1727, 1731, 1732, 1733, 1741, 1742, 1748, 1755,
       1758, 1765, 1767, 1771, 1772, 1776, 1782, 1783, 1784, 1786, 1793,
       1797, 1885, 1907, 1928, 1993])], 4: [array([ 101,  107,  158,  204,  232,  235,  240,  245,  250,  273,  274,
        290,  295,  316,  329,  339,  349,  372,  396,  399,  409,  410,
        415,  421,  422,  438,  449,  462,  464,  502,  528,  543,  623,
        639,  642,  721,  742,  765,  788,  792,  824,  874,  955,  977,
       1006, 1011, 1020, 1026, 1044, 1048, 1051, 1074, 1084, 1099, 1102,
       1105, 1106, 1121, 1130, 1140, 1194, 1219, 1339, 1345, 1352, 1384,
       1393, 1397, 1600, 1603, 1604, 1609, 1611, 1614, 1615, 1617, 1620,
       1622, 1627, 1628, 1631, 1634, 1636, 1638, 1640, 1641, 1644, 1645,
       1646, 1647, 1654, 1656, 1657, 1658, 1659, 1660, 1664, 1668, 1672,
       1673, 1678, 1681, 1682, 1690, 1691, 1693, 1695, 1701, 1703, 1704,
       1705, 1707, 1709, 1710, 1713, 1714, 1717, 1719, 1720, 1722, 1726,
       1728, 1730, 1734, 1735, 1739, 1740, 1743, 1745, 1746, 1747, 1749,
       1753, 1754, 1756, 1759, 1760, 1761, 1764, 1768, 1769, 1773, 1775,
       1778, 1781, 1787, 1789, 1791, 1792, 1794, 1795, 1799, 1812, 1818,
       1825, 1846, 1864, 1870, 1886, 1919, 1995])], 5: [array([], dtype=int64)], 6: [array([ 247,  261,  262,  267,  269,  281,  283,  292,  300,  301,  306,
        307,  323,  327,  342,  351,  352,  354,  364,  365,  369,  375,
        386,  445,  491,  601,  603,  604,  605,  606,  611,  615,  616,
        620,  621,  622,  624,  627,  628,  629,  630,  631,  632,  634,
        635,  636,  637,  640,  641,  643,  646,  647,  650,  651,  653,
        656,  662,  663,  664,  665,  667,  668,  669,  672,  673,  674,
        675,  676,  679,  681,  682,  684,  685,  687,  691,  693,  695,
        696,  697,  700,  704,  705,  706,  707,  710,  714,  715,  717,
        718,  719,  720,  722,  723,  725,  726,  727,  729,  730,  734,
        735,  736,  737,  738,  740,  741,  749,  750,  752,  756,  757,
        758,  759,  760,  761,  762,  763,  767,  769,  774,  775,  779,
        780,  781,  782,  783,  784,  786,  787,  789,  791,  793,  794,
        795,  798,  800,  801,  802,  803,  804,  806,  807,  808,  809,
        811,  812,  813,  814,  816,  819,  820,  821,  822,  826,  827,
        829,  830,  831,  832,  833,  834,  836,  838,  839,  840,  841,
        843,  844,  845,  846,  847,  848,  849,  850,  852,  853,  854,
        857,  860,  861,  864,  866,  869,  870,  871,  875,  877,  879,
        882,  883,  884,  888,  889,  890,  891,  892,  894,  895,  896,
        898,  899,  900,  901,  902,  903,  906,  907,  909,  910,  911,
        915,  916,  917,  918,  922,  923,  924,  925,  927,  931,  933,
        934,  937,  938,  942,  943,  944,  946,  947,  949,  952,  953,
        954,  956,  957,  958,  959,  961,  962,  963,  964,  971,  972,
        974,  975,  978,  979,  981,  982,  983,  984,  985,  986,  989,
        990,  991,  992,  993,  996,  998,  999, 1002, 1003, 1004, 1005,
       1007, 1008, 1009, 1012, 1013, 1014, 1015, 1016, 1017, 1019, 1021,
       1022, 1024, 1027, 1028, 1032, 1035, 1038, 1039, 1041, 1042, 1043,
       1045, 1047, 1049, 1055, 1057, 1059, 1060, 1064, 1065, 1066, 1067,
       1068, 1070, 1071, 1072, 1075, 1076, 1077, 1079, 1080, 1081, 1082,
       1083, 1086, 1087, 1090, 1091, 1094, 1096, 1098, 1103, 1104, 1107,
       1108, 1109, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119,
       1122, 1123, 1125, 1127, 1131, 1133, 1134, 1136, 1137, 1138, 1139,
       1141, 1143, 1145, 1146, 1147, 1148, 1149, 1150, 1152, 1153, 1154,
       1155, 1156, 1157, 1158, 1159, 1160, 1161, 1163, 1164, 1165, 1166,
       1167, 1168, 1170, 1171, 1172, 1173, 1174, 1176, 1177, 1179, 1180,
       1181, 1182, 1184, 1189, 1192, 1193, 1195, 1196, 1197, 1198, 1199,
       1200, 1204, 1205, 1207, 1208, 1209, 1210, 1214, 1218, 1221, 1224,
       1226, 1227, 1229, 1231, 1232, 1233, 1234, 1235, 1237, 1240, 1241,
       1242, 1243, 1247, 1249, 1250, 1252, 1253, 1254, 1255, 1256, 1258,
       1259, 1261, 1262, 1265, 1267, 1268, 1271, 1272, 1274, 1275, 1276,
       1277, 1278, 1279, 1281, 1282, 1283, 1285, 1286, 1288, 1291, 1292,
       1294, 1295, 1296, 1297, 1298, 1301, 1303, 1304, 1308, 1309, 1313,
       1315, 1316, 1318, 1319, 1320, 1322, 1324, 1325, 1326, 1329, 1330,
       1333, 1335, 1337, 1340, 1341, 1343, 1344, 1346, 1347, 1350, 1353,
       1354, 1355, 1356, 1357, 1358, 1360, 1362, 1363, 1364, 1365, 1366,
       1368, 1371, 1373, 1374, 1375, 1376, 1377, 1379, 1380, 1381, 1382,
       1383, 1385, 1386, 1388, 1389, 1390, 1392, 1396, 1399, 1402, 1405,
       1407, 1417, 1419, 1425, 1435, 1437, 1441, 1449, 1450, 1461, 1465,
       1476, 1478, 1484, 1486, 1487, 1490, 1491, 1500, 1508, 1509, 1510,
       1511, 1513, 1518, 1519, 1525, 1526, 1527, 1531, 1533, 1534, 1540,
       1549, 1557, 1558, 1562, 1573, 1576, 1577, 1578, 1580, 1588, 1590,
       1598, 1612, 1729, 1800, 1803, 1804, 1805, 1806, 1807, 1808, 1810,
       1813, 1814, 1815, 1817, 1822, 1823, 1827, 1829, 1833, 1834, 1835,
       1836, 1837, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1847, 1850,
       1853, 1854, 1855, 1857, 1858, 1859, 1860, 1861, 1863, 1865, 1866,
       1869, 1871, 1874, 1875, 1877, 1878, 1879, 1881, 1882, 1887, 1888,
       1889, 1891, 1893, 1894, 1896, 1897, 1898, 1899, 1902, 1903, 1904,
       1905, 1906, 1908, 1909, 1910, 1912, 1917, 1922, 1923, 1924, 1925,
       1930, 1932, 1934, 1935, 1937, 1938, 1940, 1941, 1943, 1944, 1947,
       1948, 1949, 1950, 1951, 1953, 1956, 1957, 1958, 1960, 1961, 1964,
       1965, 1966, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977,
       1979, 1980, 1981, 1986, 1988, 1989, 1991, 1992, 1996, 1997])], 7: [array([  75,  200,  201,  202,  203,  205,  209,  213,  215,  216,  217,
        218,  219,  220,  223,  224,  226,  227,  228,  231,  236,  239,
        241,  243,  248,  249,  251,  253,  255,  257,  258,  259,  263,
        266,  268,  277,  284,  285,  286,  287,  289,  293,  294,  296,
        297,  298,  302,  303,  304,  305,  308,  309,  311,  312,  317,
        319,  320,  321,  331,  334,  340,  341,  343,  344,  345,  346,
        347,  350,  356,  357,  360,  363,  366,  374,  377,  378,  379,
        381,  383,  384,  385,  388,  389,  392,  393,  394,  395,  397,
        404,  405,  406,  407,  411,  412,  413,  419,  420,  423,  427,
        429,  430,  431,  435,  437,  439,  440,  442,  444,  446,  448,
        451,  453,  454,  455,  456,  457,  461,  465,  467,  469,  471,
        472,  474,  477,  478,  482,  483,  484,  486,  487,  488,  489,
        490,  492,  494,  496,  497,  498,  501,  503,  504,  506,  507,
        509,  510,  511,  515,  516,  517,  518,  519,  520,  521,  522,
        524,  526,  529,  530,  532,  534,  536,  537,  538,  541,  545,
        551,  552,  553,  556,  557,  559,  560,  561,  562,  563,  564,
        565,  567,  568,  569,  571,  574,  576,  577,  580,  581,  582,
        583,  585,  586,  588,  590,  591,  593,  594,  596,  597,  598,
        602,  607,  617,  618,  649,  655,  657,  658,  659,  678,  698,
        712,  731,  743,  754,  755,  771,  773,  796,  837,  856,  872,
        876,  912,  930,  939,  951,  997, 1018, 1023, 1029, 1030, 1037,
       1046, 1052, 1053, 1054, 1056, 1061, 1085, 1089, 1095, 1097, 1100,
       1129, 1132, 1135, 1183, 1186, 1190, 1191, 1220, 1239, 1305, 1306,
       1314, 1323, 1338, 1351, 1372, 1400, 1602, 1605, 1606, 1616, 1623,
       1625, 1633, 1639, 1649, 1651, 1653, 1663, 1676, 1684, 1688, 1696,
       1697, 1698, 1702, 1706, 1736, 1738, 1750, 1751, 1752, 1757, 1762,
       1763, 1774, 1780, 1785, 1796, 1798, 1816, 1832, 1852, 1872, 1911,
