q=1:
crisp_partition_objects 
objetcs_per_crisp_partition 
 {0: 244, 1: 118, 2: 300, 3: 192, 4: 293, 5: 204, 6: 340, 7: 114, 8: 69, 9: 126}
modified_partition_coefficient 
 0.006363594892435126
partition_entropy 
 2.2765037495641156
adjusted_rand_score 
 0.21380991890956305
f-measure 
 0.3818099504891076
OERC 
 0.579
crisp_partition 
 [5, 0, 2, 2, 5, 3, 8, 0, 7, 2, 4, 2, 1, 0, 0, 5, 4, 3, 2, 4, 1, 0, 5, 0, 5, 0, 6, 2, 4, 0, 2, 2, 2, 4, 5, 0, 2, 4, 0, 0, 2, 2, 3, 8, 2, 2, 2, 5, 2, 4, 8, 4, 2, 1, 0, 2, 1, 8, 1, 0, 0, 2, 0, 3, 5, 7, 2, 8, 2, 3, 4, 0, 2, 4, 3, 3, 6, 0, 4, 2, 2, 4, 5, 2, 2, 3, 3, 8, 1, 1, 2, 4, 2, 5, 9, 5, 2, 5, 0, 9, 2, 6, 5, 0, 0, 1, 6, 5, 6, 0, 0, 4, 2, 8, 4, 2, 7, 3, 4, 0, 5, 0, 5, 4, 4, 3, 2, 5, 5, 1, 2, 2, 0, 2, 0, 4, 2, 4, 5, 1, 2, 2, 2, 2, 2, 6, 2, 9, 0, 2, 6, 0, 0, 2, 5, 0, 5, 0, 5, 2, 2, 7, 0, 4, 0, 2, 4, 2, 2, 3, 1, 5, 3, 1, 4, 2, 4, 2, 2, 5, 2, 0, 0, 5, 1, 2, 8, 2, 3, 2, 5, 2, 4, 2, 5, 5, 5, 2, 4, 0, 5, 7, 5, 1, 5, 6, 4, 6, 1, 8, 5, 9, 9, 5, 1, 3, 9, 1, 9, 6, 6, 2, 3, 6, 0, 6, 9, 6, 6, 6, 1, 9, 3, 1, 9, 6, 4, 9, 6, 6, 4, 6, 6, 6, 6, 6, 1, 4, 0, 3, 6, 2, 6, 6, 3, 3, 1, 9, 3, 6, 1, 4, 2, 1, 0, 6, 0, 9, 8, 6, 6, 6, 4, 8, 4, 2, 6, 1, 9, 6, 3, 6, 4, 7, 9, 9, 6, 3, 5, 1, 2, 6, 4, 6, 6, 6, 6, 1, 6, 8, 1, 3, 2, 6, 1, 6, 6, 6, 1, 3, 6, 1, 3, 3, 9, 6, 9, 6, 6, 6, 6, 6, 6, 6, 5, 6, 9, 6, 8, 1, 6, 6, 6, 4, 6, 6, 4, 3, 6, 6, 3, 3, 1, 6, 5, 6, 9, 3, 2, 1, 6, 4, 4, 9, 1, 1, 1, 6, 0, 5, 3, 6, 3, 6, 6, 6, 5, 3, 6, 6, 4, 4, 3, 4, 6, 6, 4, 6, 6, 6, 5, 3, 9, 3, 6, 6, 3, 6, 9, 6, 4, 8, 9, 3, 9, 6, 6, 3, 6, 6, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 9, 5, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 7, 2, 2, 2, 2, 2, 2, 9, 2, 2, 2, 7, 2, 2, 4, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 5, 5, 5, 7, 9, 5, 5, 2, 5, 5, 2, 2, 9, 0, 8, 0, 5, 9, 5, 9, 4, 3, 3, 9, 5, 3, 1, 5, 9, 6, 0, 6, 1, 0, 3, 5, 5, 0, 9, 1, 1, 1, 1, 1, 9, 9, 3, 9, 6, 6, 5, 5, 7, 1, 1, 1, 5, 5, 5, 5, 5, 1, 9, 9, 5, 1, 9, 9, 6, 3, 9, 3, 1, 0, 5, 3, 5, 0, 3, 1, 3, 9, 3, 1, 5, 1, 9, 9, 7, 9, 5, 5, 2, 0, 3, 9, 3, 5, 9, 1, 5, 1, 6, 6, 7, 5, 0, 1, 0, 9, 3, 3, 6, 6, 1, 5, 0, 5, 6, 9, 0, 6, 3, 5, 1, 3, 3, 8, 9, 9, 5, 1, 9, 2, 9, 0, 1, 0, 9, 9, 6, 0, 1, 3, 5, 1, 1, 3, 5, 1, 9, 0, 0, 9, 2, 5, 9, 3, 3, 5, 9, 1, 9, 1, 0, 1, 3, 9, 0, 6, 3, 7, 9, 9, 5, 5, 3, 3, 1, 1, 3, 0, 1, 3, 3, 5, 5, 3, 9, 2, 9, 5, 9, 9, 1, 6, 1, 1, 9, 5, 6, 3, 6, 6, 3, 0, 2, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 3, 6, 0, 3, 6, 6, 3, 6, 6, 6, 0, 3, 6, 6, 3, 6, 3, 6, 6, 0, 6, 6, 3, 6, 3, 6, 6, 6, 6, 6, 3, 6, 6, 6, 3, 6, 6, 3, 6, 6, 9, 6, 6, 6, 6, 6, 0, 6, 6, 6, 6, 6, 4, 6, 0, 6, 3, 3, 6, 6, 6, 6, 6, 0, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 0, 6, 6, 6, 6, 6, 9, 6, 6, 6, 3, 9, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 3, 6, 6, 3, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 3, 0, 6, 6, 3, 6, 6, 6, 3, 6, 3, 7, 6, 6, 3, 6, 6, 6, 3, 0, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 0, 0, 1, 6, 6, 6, 0, 0, 6, 5, 6, 3, 6, 5, 3, 6, 6, 3, 6, 0, 6, 6, 6, 3, 3, 6, 6, 6, 3, 5, 4, 6, 5, 4, 4, 7, 4, 6, 6, 0, 6, 4, 5, 4, 0, 6, 2, 7, 6, 4, 4, 0, 4, 0, 6, 6, 6, 4, 0, 0, 4, 4, 3, 6, 4, 6, 7, 4, 6, 6, 6, 6, 0, 3, 0, 5, 6, 4, 6, 6, 0, 5, 0, 7, 0, 5, 2, 6, 5, 6, 3, 5, 2, 6, 6, 6, 6, 6, 6, 7, 8, 4, 6, 8, 2, 7, 4, 0, 0, 1, 5, 6, 6, 4, 6, 5, 4, 3, 4, 0, 4, 0, 6, 4, 8, 0, 0, 0, 7, 6, 4, 5, 4, 4, 8, 2, 8, 4, 0, 6, 7, 0, 3, 4, 4, 0, 6, 2, 6, 0, 8, 4, 6, 7, 6, 5, 0, 0, 7, 5, 5, 2, 8, 0, 6, 0, 8, 5, 4, 0, 8, 0, 6, 4, 6, 4, 5, 7, 7, 0, 4, 6, 4, 4, 6, 8, 5, 6, 0, 4, 4, 2, 5, 4, 4, 4, 3, 0, 4, 5, 5, 0, 4, 5, 7, 5, 4, 4, 7, 6, 6, 4, 6, 0, 8, 4, 6, 6, 0, 6, 2, 4, 6, 6, 5, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 2, 5, 2, 0, 0, 5, 3, 5, 3, 0, 5, 3, 5, 2, 0, 0, 5, 0, 0, 0, 0, 5, 6, 3, 3, 3, 6, 0, 3, 0, 0, 0, 3, 3, 6, 0, 3, 0, 0, 5, 3, 0, 0, 0, 3, 0, 5, 3, 0, 0, 3, 3, 2, 0, 5, 5, 3, 0, 3, 6, 3, 3, 3, 3, 0, 3, 3, 3, 5, 5, 5, 0, 3, 0, 0, 0, 5, 0, 0, 3, 3, 0, 0, 0, 3, 6, 4, 2, 6, 3, 5, 2, 3, 3, 0, 0, 3, 3, 0, 3, 5, 0, 5, 5, 3, 3, 5, 3, 3, 0, 0, 3, 0, 0, 7, 3, 0, 6, 3, 6, 6, 6, 0, 5, 0, 0, 3, 5, 0, 3, 2, 3, 5, 3, 0, 3, 6, 0, 0, 3, 5, 5, 2, 4, 0, 6, 5, 3, 0, 0, 0, 0, 5, 0, 0, 3, 5, 3, 3, 0, 3, 3, 3, 3, 0, 0, 3, 0, 0, 3, 5, 5, 0, 0, 5, 7, 5, 5, 3, 6, 0, 3, 0, 5, 5, 6, 0, 3, 0, 6, 0, 0, 6, 7, 8, 9, 4, 9, 4, 1, 8, 7, 9, 7, 2, 8, 7, 7, 7, 7, 7, 1, 1, 8, 9, 1, 7, 9, 7, 8, 7, 7, 8, 7, 9, 7, 7, 4, 4, 7, 7, 9, 8, 1, 1, 4, 1, 3, 1, 9, 4, 1, 9, 9, 1, 1, 9, 9, 7, 1, 9, 8, 9, 9, 1, 7, 7, 7, 3, 9, 7, 1, 9, 1, 9, 7, 1, 4, 9, 7, 1, 7, 9, 9, 9, 8, 7, 8, 7, 1, 1, 8, 8, 8, 7, 9, 1, 9, 9, 7, 1, 1, 7, 7, 0, 9, 7, 1, 9, 7, 8, 6, 9, 9, 9, 7, 9, 7, 8, 7, 4, 8, 9, 7, 9, 8, 1, 7, 8, 1, 2, 1, 8, 8, 8, 8, 9, 9, 8, 4, 7, 8, 7, 8, 9, 9, 8, 7, 1, 6, 1, 2, 7, 7, 8, 9, 9, 9, 4, 7, 8, 9, 9, 8, 7, 8, 8, 9, 7, 1, 7, 7, 7, 7, 7, 1, 9, 7, 6, 8, 9, 8, 1, 9, 8, 9, 1, 9, 9, 1, 7, 7, 2, 9, 7, 9, 4, 1, 9, 7, 1, 5, 0, 6, 7, 4, 0, 0, 5, 4, 4, 6, 6, 5, 0, 2, 2, 1, 0, 2, 4, 4, 0, 4, 6, 0, 7, 0, 3, 5, 5, 4, 5, 4, 2, 0, 6, 5, 7, 0, 2, 5, 3, 2, 5, 6, 5, 3, 2, 0, 5, 5, 4, 5, 0, 0, 2, 5, 5, 4, 7, 2, 5, 0, 7, 3, 1, 4, 6, 4, 3, 0, 6, 0, 0, 6, 5, 2, 5, 2, 6, 2, 5, 5, 5, 7, 0, 5, 2, 6, 0, 3, 8, 5, 5, 0, 5, 6, 5, 6, 7, 4, 0, 2, 5, 4, 0, 4, 5, 2, 5, 4, 0, 0, 3, 4, 0, 2, 0, 1, 7, 4, 4, 3, 1, 6, 5, 0, 3, 4, 2, 4, 3, 5, 0, 5, 5, 0, 5, 0, 0, 5, 7, 2, 1, 3, 5, 7, 3, 0, 5, 5, 6, 6, 0, 5, 2, 0, 0, 4, 5, 5, 0, 5, 2, 5, 4, 0, 0, 0, 6, 4, 5, 0, 4, 6, 5, 5, 6, 5, 3, 5, 5, 0, 7, 4, 5, 0, 0, 5, 2, 4, 5, 5, 5, 5, 3, 7, 5, 3, 2, 1, 4, 4, 4, 8, 0, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 8, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 1, 8, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 7, 4, 7, 9, 4, 4, 4, 2, 4, 0, 4, 4, 4, 4, 4, 2, 4, 4, 4, 1, 4, 5, 2, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 6, 4, 4, 6, 4, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 2, 4, 4, 7, 4, 6, 4, 4, 4, 6, 4, 4, 7, 4, 4, 4, 9, 4, 4, 7, 4, 4, 4, 4, 7, 4, 8, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 8, 0, 4, 4, 4, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7]
q=9:
crisp_partition_objects 
 {0: [array([   7,   10,   16,   19,   28,   33,   37,   47,   49,   51,   57,
         70,   73,   78,   81,   91,  111,  118,  123,  124,  137,  174,
        176,  192,  198,  206,  236,  240,  244,  247,  261,  274,  282,
        292,  318,  322,  333,  336,  350,  351,  352,  364,  370,  371,
        373,  376,  390,  620,  707,  882, 1002, 1005, 1006, 1008, 1010,
       1013, 1015, 1021, 1022, 1024, 1028, 1029, 1032, 1033, 1035, 1036,
       1037, 1043, 1049, 1051, 1059, 1069, 1073, 1078, 1085, 1090, 1092,
       1094, 1095, 1102, 1104, 1105, 1109, 1111, 1115, 1116, 1118, 1123,
       1136, 1140, 1145, 1147, 1152, 1154, 1155, 1161, 1162, 1165, 1166,
       1167, 1170, 1174, 1178, 1179, 1181, 1183, 1187, 1189, 1191, 1193,
       1195, 1198, 1295, 1352, 1405, 1407, 1436, 1437, 1444, 1449, 1476,
       1519, 1538, 1557, 1595, 1604, 1608, 1609, 1619, 1620, 1622, 1623,
       1630, 1632, 1651, 1658, 1666, 1667, 1668, 1671, 1700, 1704, 1706,
       1714, 1721, 1728, 1758, 1765, 1770, 1773, 1784, 1790, 1800, 1801,
       1802, 1803, 1806, 1807, 1808, 1809, 1812, 1813, 1814, 1815, 1816,
       1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1827, 1828,
       1829, 1830, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840,
       1841, 1842, 1843, 1848, 1849, 1850, 1851, 1852, 1854, 1855, 1856,
       1857, 1858, 1860, 1861, 1862, 1864, 1867, 1868, 1869, 1871, 1873,
       1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1883, 1886, 1887,
       1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898,
       1899, 1900, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1908, 1909,
       1910, 1913, 1914, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924,
       1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935,
       1937, 1938, 1940, 1941, 1942, 1943, 1944, 1946, 1947, 1949, 1950,
       1951, 1953, 1954, 1956, 1957, 1958, 1959, 1961, 1963, 1964, 1965,
       1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1975, 1977, 1978,
       1979, 1980, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990,
       1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999])], 1: [array([   6,   43,   50,   87,  108,  113,  186,  209,  268,  273,  283,
        299,  328,  391,  614, 1007, 1038, 1071, 1072, 1075, 1096, 1106,
       1108, 1112, 1134, 1138, 1142, 1149, 1157, 1176, 1186, 1403, 1414,
       1419, 1422, 1425, 1428, 1431, 1435, 1441, 1447, 1460, 1478, 1484,
       1486, 1487, 1490, 1491, 1492, 1509, 1517, 1518, 1520, 1524, 1526,
       1527, 1531, 1533, 1534, 1537, 1540, 1542, 1545, 1546, 1558, 1559,
       1562, 1564, 1565, 1578, 1580, 1583, 1659, 1691, 1719, 1746, 1796,
       1804, 1810, 1811, 1826, 1831, 1844, 1845, 1846, 1847, 1859, 1865,
       1911, 1916, 1939, 1960, 1962, 1976])], 2: [array([  12,   20,   53,   58,   67,   88,   89,   94,   99,  105,  129,
        147,  170,  184,  203,  208,  211,  212,  214,  217,  226,  230,
        231,  233,  234,  237,  246,  256,  257,  263,  267,  277,  278,
        284,  285,  289,  297,  300,  304,  308,  311,  314,  316,  326,
        329,  342,  346,  349,  353,  354,  355,  356,  382,  424,  466,
        495,  612,  617,  619,  626,  632,  638,  639,  640,  641,  642,
        643,  644,  647,  653,  654,  655,  663,  665,  670,  671,  672,
        679,  681,  683,  685,  686,  687,  695,  701,  709,  714,  719,
        724,  728,  729,  732,  738,  742,  745,  746,  749,  750,  753,
        756,  760,  761,  762,  763,  765,  772,  773,  778,  790,  792,
        793,  794,  796,  797,  798,  900, 1019, 1077, 1081, 1404, 1406,
       1408, 1420, 1421, 1424, 1426, 1442, 1443, 1445, 1450, 1453, 1454,
       1458, 1459, 1462, 1463, 1468, 1470, 1472, 1475, 1479, 1488, 1489,
       1494, 1495, 1496, 1497, 1499, 1500, 1506, 1523, 1525, 1528, 1530,
       1535, 1547, 1549, 1554, 1555, 1556, 1560, 1566, 1568, 1574, 1575,
       1579, 1581, 1582, 1585, 1588, 1592, 1596, 1597, 1599, 1616, 1665,
       1718, 1723, 1743, 1866, 1882, 1952])], 3: [array([  76,  101,  106,  145,  150,  166,  173,  205,  207,  219,  220,
        223,  225,  227,  228,  229,  235,  238,  239,  241,  242,  243,
        245,  250,  252,  253,  265,  269,  270,  271,  276,  281,  286,
        291,  293,  294,  295,  296,  302,  303,  305,  306,  307,  310,
        315,  317,  319,  320,  321,  323,  325,  327,  330,  331,  332,
        334,  335,  338,  339,  343,  345,  357,  361,  363,  365,  368,
        369,  374,  375,  377,  378,  379,  384,  385,  387,  389,  395,
        398,  399,  631,  648,  649,  702,  703,  712,  713,  718,  795,
        800,  802,  803,  807,  808,  810,  811,  812,  813,  814,  815,
        816,  818,  821,  822,  824,  825,  826,  829,  830,  832,  834,
        835,  837,  838,  840,  842,  843,  844,  845,  846,  848,  849,
        850,  852,  853,  855,  856,  858,  859,  860,  861,  862,  864,
        865,  866,  867,  868,  869,  870,  872,  875,  876,  877,  878,
        879,  880,  881,  883,  884,  885,  886,  887,  888,  889,  890,
        891,  895,  896,  897,  898,  901,  902,  903,  906,  907,  908,
        909,  910,  911,  912,  913,  915,  916,  917,  918,  919,  920,
        922,  923,  924,  926,  927,  929,  930,  931,  933,  934,  935,
        936,  937,  938,  941,  942,  944,  945,  946,  948,  951,  952,
        954,  955,  956,  958,  959,  961,  962,  963,  964,  965,  966,
        967,  968,  969,  970,  971,  975,  976,  977,  980,  982,  984,
        987,  988,  990,  992,  993,  994,  997,  998,  999, 1003, 1009,
       1012, 1017, 1020, 1026, 1027, 1040, 1042, 1048, 1061, 1065, 1066,
       1068, 1070, 1074, 1083, 1086, 1101, 1120, 1124, 1126, 1130, 1144,
       1153, 1156, 1159, 1182, 1184, 1188, 1194, 1206, 1207, 1208, 1231,
       1235, 1243, 1256, 1268, 1285, 1294, 1297, 1310, 1326, 1328, 1329,
       1330, 1345, 1354, 1369, 1385, 1394, 1398, 1401, 1548, 1577, 1602,
       1610, 1611, 1644, 1674, 1686, 1688, 1696, 1698, 1724, 1737, 1751,
       1752, 1769, 1771, 1774, 1777, 1912, 1915, 1945])], 4: [array([   1,  103,  107,  156,  158,  179,  181,  196,  200,  210,  213,
        254,  266,  324,  359,  430,  581,  602,  605,  608,  618,  621,
        624,  629,  633,  676,  678,  682,  700,  710,  770,  774,  783,
       1025, 1046, 1054, 1057, 1087, 1114, 1132, 1168, 1175, 1177, 1210,
       1214, 1219, 1221, 1226, 1228, 1230, 1232, 1237, 1242, 1244, 1245,
       1271, 1277, 1278, 1283, 1288, 1290, 1293, 1306, 1312, 1313, 1335,
       1337, 1350, 1361, 1367, 1372, 1377, 1379, 1386, 1391, 1392, 1399,
       1628, 1636, 1640, 1641, 1646, 1649, 1679, 1693, 1707, 1731, 1753,
       1759, 1785, 1786, 1791, 1872])], 5: [array([   0,    4,   14,   17,   23,   24,   25,   29,   34,   38,   39,
         54,   56,   59,   60,   63,   64,   71,   77,   82,   93,   95,
         97,  102,  109,  110,  119,  120,  121,  122,  127,  128,  132,
        134,  138,  154,  155,  157,  162,  163,  164,  182,  188,  190,
        194,  195,  199,  202,  224,  264,  358,  408,  419,  425,  456,
        506,  509,  561,  601,  606,  616,  622,  627,  635,  636,  656,
        659,  673,  674,  675,  690,  693,  694,  697,  705,  706,  708,
        715,  716,  717,  720,  723,  730,  735,  740,  741,  748,  759,
        764,  768,  780,  786,  805,  827,  836,  863,  892,  893,  973,
        978,  979,  985,  989, 1000, 1001, 1004, 1011, 1014, 1016, 1023,
       1030, 1031, 1034, 1039, 1041, 1045, 1047, 1050, 1052, 1053, 1056,
       1060, 1063, 1067, 1079, 1080, 1082, 1089, 1091, 1093, 1097, 1099,
       1103, 1110, 1113, 1117, 1121, 1125, 1127, 1128, 1129, 1135, 1137,
       1141, 1143, 1148, 1151, 1158, 1160, 1164, 1169, 1171, 1172, 1185,
       1190, 1196, 1197, 1199, 1200, 1201, 1202, 1203, 1204, 1205, 1212,
       1213, 1216, 1217, 1223, 1225, 1227, 1229, 1236, 1238, 1239, 1240,
       1246, 1248, 1250, 1251, 1252, 1254, 1255, 1257, 1258, 1262, 1266,
       1273, 1279, 1280, 1282, 1284, 1286, 1287, 1291, 1292, 1299, 1302,
       1303, 1304, 1305, 1307, 1309, 1311, 1314, 1315, 1318, 1319, 1322,
       1325, 1327, 1331, 1332, 1333, 1334, 1341, 1343, 1344, 1346, 1347,
       1353, 1356, 1357, 1359, 1360, 1362, 1363, 1365, 1368, 1373, 1376,
       1381, 1382, 1383, 1388, 1389, 1393, 1395, 1397, 1400, 1600, 1606,
       1607, 1612, 1613, 1621, 1624, 1629, 1631, 1634, 1635, 1643, 1645,
       1648, 1650, 1652, 1654, 1661, 1662, 1669, 1675, 1677, 1681, 1682,
       1683, 1689, 1692, 1695, 1697, 1701, 1703, 1705, 1709, 1711, 1712,
       1715, 1717, 1726, 1732, 1733, 1734, 1735, 1736, 1740, 1748, 1749,
       1750, 1754, 1756, 1760, 1761, 1762, 1764, 1766, 1767, 1768, 1772,
       1775, 1776, 1778, 1779, 1780, 1781, 1783, 1787, 1788, 1792, 1793,
       1794, 1797, 1805, 1981])], 6: [array([   2,    3,    9,   11,   18,   26,   27,   30,   31,   32,   36,
         40,   41,   44,   45,   46,   48,   52,   55,   61,   65,   66,
         68,   72,   79,   80,   83,   84,   90,   92,   96,  100,  112,
        115,  126,  130,  131,  133,  135,  136,  139,  140,  141,  142,
        143,  144,  146,  148,  149,  152,  153,  159,  160,  165,  167,
        168,  175,  177,  178,  180,  185,  187,  189,  191,  193,  197,
        221,  251,  262,  272,  275,  290,  298,  400,  402,  403,  404,
        405,  406,  407,  409,  410,  411,  412,  413,  414,  415,  416,
        417,  418,  420,  421,  422,  423,  426,  427,  428,  429,  431,
        432,  433,  434,  435,  436,  437,  438,  439,  441,  442,  443,
        444,  445,  446,  447,  448,  449,  450,  451,  452,  453,  454,
        455,  457,  458,  460,  461,  462,  463,  464,  465,  467,  468,
        469,  470,  471,  472,  473,  474,  475,  476,  477,  478,  479,
        480,  481,  482,  483,  484,  485,  486,  487,  488,  489,  490,
        491,  492,  493,  494,  496,  497,  499,  500,  501,  502,  503,
        504,  505,  507,  508,  510,  511,  512,  513,  514,  515,  516,
        517,  518,  519,  520,  521,  522,  523,  524,  526,  527,  528,
        529,  530,  531,  532,  533,  534,  535,  536,  537,  538,  539,
        540,  541,  542,  543,  544,  546,  547,  548,  549,  550,  551,
        552,  553,  554,  555,  556,  557,  558,  559,  560,  562,  563,
        564,  565,  566,  567,  568,  569,  570,  571,  572,  574,  575,
        576,  577,  578,  579,  580,  582,  583,  584,  585,  586,  587,
        588,  589,  590,  591,  592,  593,  594,  595,  596,  597,  598,
        607,  610,  733,  960, 1018, 1058, 1064, 1076, 1107, 1119, 1133,
       1163, 1192, 1209, 1211, 1222, 1261, 1296, 1300, 1339, 1351, 1550,
       1605, 1614, 1615, 1618, 1633, 1637, 1642, 1647, 1655, 1656, 1660,
       1676, 1678, 1680, 1687, 1702, 1708, 1716, 1729, 1730, 1742, 1755,
       1763, 1789, 1799, 1853, 1870, 1885, 1936])], 7: [array([   8,  116,  161,  201,  216,  259,  260,  287,  392,  394,  401,
        459,  599,  603,  604,  623,  628,  652,  661,  662,  666,  668,
        688,  689,  699,  704,  721,  727,  731,  734,  736,  737,  739,
        754,  771,  782,  788,  857,  905,  950,  974, 1055, 1084, 1088,
       1100, 1122, 1150, 1180, 1323, 1384, 1402, 1409, 1410, 1411, 1412,
       1413, 1415, 1416, 1417, 1418, 1423, 1427, 1429, 1430, 1432, 1433,
       1434, 1438, 1439, 1440, 1448, 1451, 1452, 1455, 1456, 1457, 1461,
       1464, 1465, 1466, 1469, 1471, 1473, 1474, 1477, 1480, 1481, 1482,
       1483, 1485, 1493, 1498, 1501, 1502, 1504, 1505, 1507, 1508, 1510,
       1511, 1512, 1513, 1514, 1515, 1516, 1521, 1522, 1529, 1532, 1536,
       1539, 1541, 1543, 1544, 1551, 1552, 1553, 1561, 1563, 1567, 1569,
       1570, 1571, 1572, 1573, 1576, 1584, 1586, 1587, 1589, 1590, 1591,
       1593, 1594, 1598, 1603, 1625, 1639, 1663, 1684, 1699, 1741, 1863,
       1948, 1955, 1974])], 8: [array([], dtype=int64)], 9: [array([   5,   13,   15,   21,   22,   35,   42,   62,   69,   74,   75,
         85,   86,   98,  104,  114,  117,  125,  151,  169,  171,  172,
        183,  204,  215,  218,  222,  232,  248,  249,  255,  258,  279,
        280,  288,  301,  309,  312,  313,  337,  340,  341,  344,  347,
        348,  360,  362,  366,  367,  372,  380,  381,  383,  386,  388,
        393,  396,  397,  440,  498,  525,  545,  573,  600,  609,  611,
        613,  615,  625,  630,  634,  637,  645,  646,  650,  651,  657,
        658,  660,  664,  667,  669,  677,  680,  684,  691,  692,  696,
        698,  711,  722,  725,  726,  743,  744,  747,  751,  752,  755,
        757,  758,  766,  767,  769,  775,  776,  777,  779,  781,  784,
        785,  787,  789,  791,  799,  801,  804,  806,  809,  817,  819,
        820,  823,  828,  831,  833,  839,  841,  847,  851,  854,  871,
        873,  874,  894,  899,  904,  914,  921,  925,  928,  932,  939,
        940,  943,  947,  949,  953,  957,  972,  981,  983,  986,  991,
        995,  996, 1044, 1062, 1098, 1131, 1139, 1146, 1173, 1215, 1218,
       1220, 1224, 1233, 1234, 1241, 1247, 1249, 1253, 1259, 1260, 1263,
       1264, 1265, 1267, 1269, 1270, 1272, 1274, 1275, 1276, 1281, 1289,
       1298, 1301, 1308, 1316, 1317, 1320, 1321, 1324, 1336, 1338, 1340,
       1342, 1348, 1349, 1355, 1358, 1364, 1366, 1370, 1371, 1374, 1375,
       1378, 1380, 1387, 1390, 1396, 1446, 1467, 1503, 1601, 1617, 1626,
       1627, 1638, 1653, 1657, 1664, 1670, 1672, 1673, 1685, 1690, 1694,
       1710, 1713, 1720, 1722, 1725, 1727, 1738, 1739, 1744, 1745, 1747,
       1757, 1782, 1795, 1798, 1884])]}
prototypes 
 {0: [1968, 1868, 1871, 1835, 1957, 1940, 1809, 1983, 1815], 1: [1559, 1431, 1537, 1462, 1583, 1546, 1526, 1535, 1500], 2: [1462, 1500, 1535, 1556, 1488, 1547, 1479, 1566, 1489], 3: [992, 993, 924, 811, 922, 858, 886, 934, 999], 4: [1277, 1214, 1262, 1377, 1241, 1221, 1308, 1230, 1340], 5: [1277, 1262, 1377, 1214, 1221, 1250, 1241, 1230, 1311], 6: [582, 493, 517, 520, 556, 448, 464, 588, 504], 7: [1427, 1566, 1430, 1469, 1511, 1535, 1546, 1462, 1480], 8: [1462, 1500, 1535, 1556, 1488, 1547, 1479, 1566, 1489], 9: [1277, 1308, 1214, 1241, 1289, 1340, 1298, 1267, 1263]}
objetcs_per_crisp_partition 
 {0: 317, 1: 94, 2: 182, 3: 305, 4: 93, 5: 312, 6: 304, 7: 146, 8: 0, 9: 247}
modified_partition_coefficient 
 0.00636495053895729
partition_entropy 
 2.2765798116562395
adjusted_rand_score 
 0.22865731280109602
f-measure 
 0.40879717194173976
