q=1:
crisp_partition_objects 
q=9:
crisp_partition_objects 
 {0: [array([ 402,  408,  410,  414,  420,  421,  422,  424,  425,  426,  430,
        433,  437,  442,  443,  445,  447,  450,  452,  459,  460,  470,
        473,  476,  480,  491,  499,  503,  505,  512,  514,  523,  537,
        539,  542,  544,  550,  552,  554,  555,  558,  566,  570,  577,
        578,  580,  592,  594,  610,  626,  640,  641,  701,  749,  764,
       1006, 1007, 1008, 1010, 1015, 1019, 1022, 1024, 1028, 1032, 1066,
       1074, 1077, 1085, 1086, 1093, 1095, 1103, 1104, 1109, 1116, 1123,
       1134, 1136, 1141, 1147, 1150, 1154, 1161, 1167, 1179, 1181, 1184,
       1191, 1193, 1195, 1402, 1403, 1405, 1407, 1419, 1425, 1435, 1437,
       1441, 1444, 1449, 1465, 1476, 1478, 1484, 1487, 1490, 1491, 1502,
       1518, 1519, 1520, 1524, 1526, 1527, 1533, 1534, 1537, 1540, 1545,
       1557, 1558, 1565, 1577, 1578, 1580, 1583, 1585, 1595, 1598, 1733,
       1750, 1800, 1801, 1803, 1804, 1805, 1806, 1808, 1810, 1811, 1812,
       1813, 1814, 1815, 1817, 1820, 1821, 1823, 1824, 1827, 1828, 1831,
       1833, 1836, 1837, 1840, 1841, 1843, 1844, 1845, 1847, 1848, 1850,
       1853, 1854, 1855, 1856, 1857, 1858, 1859, 1861, 1862, 1863, 1865,
       1866, 1867, 1869, 1871, 1873, 1875, 1876, 1878, 1880, 1881, 1882,
       1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1897, 1898, 1899,
       1900, 1901, 1902, 1903, 1904, 1908, 1910, 1911, 1913, 1916, 1917,
       1920, 1922, 1925, 1926, 1929, 1930, 1931, 1932, 1933, 1934, 1935,
       1937, 1939, 1942, 1943, 1944, 1948, 1950, 1951, 1952, 1953, 1955,
       1956, 1957, 1958, 1960, 1962, 1963, 1964, 1965, 1966, 1968, 1969,
       1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1979, 1980, 1981,
       1983, 1985, 1986, 1987, 1989, 1990, 1991, 1992, 1996, 1997, 1999])], 1: [array([   0,    2,    3,    4,    7,   10,   17,   18,   20,   21,   23,
         25,   26,   27,   30,   31,   33,   34,   36,   40,   41,   42,
         43,   44,   45,   46,   48,   49,   50,   51,   52,   53,   54,
         55,   59,   61,   62,   63,   66,   67,   68,   70,   71,   72,
         77,   78,   79,   80,   84,   85,   87,   88,   90,   91,   92,
         96,  100,  101,  104,  108,  109,  110,  112,  116,  118,  119,
        125,  126,  130,  133,  134,  136,  137,  139,  142,  143,  144,
        148,  149,  151,  152,  153,  155,  156,  157,  160,  161,  162,
        164,  166,  167,  172,  174,  175,  178,  180,  181,  184,  186,
        188,  189,  190,  191,  193,  195,  196,  197,  198,  199,  621,
        783,  813,  815,  902,  961,  980, 1003, 1005, 1009, 1017, 1018,
       1034, 1036, 1040, 1045, 1057, 1058, 1064, 1065, 1067, 1070, 1071,
       1092, 1102, 1105, 1106, 1111, 1112, 1115, 1117, 1118, 1119, 1126,
       1131, 1133, 1135, 1146, 1149, 1155, 1156, 1173, 1176, 1177, 1180,
       1188, 1192, 1196, 1197, 1287, 1608, 1617, 1620, 1632, 1646, 1647,
       1653, 1655, 1658, 1676, 1678, 1684, 1693, 1704, 1708, 1714, 1716,
       1756, 1763, 1768, 1773, 1774, 1775, 1784, 1787, 1791, 1792, 1799,
       1822])], 2: [array([ 107,  200,  201,  202,  213,  347,  360,  400,  403,  405,  406,
        407,  409,  411,  412,  413,  415,  416,  417,  418,  419,  423,
        427,  428,  429,  431,  432,  434,  435,  436,  438,  439,  440,
        441,  444,  446,  448,  449,  451,  453,  454,  455,  456,  457,
        458,  461,  462,  463,  464,  465,  466,  467,  468,  469,  471,
        472,  474,  475,  477,  478,  479,  481,  482,  483,  484,  485,
        486,  487,  488,  490,  492,  493,  494,  495,  496,  497,  498,
        500,  501,  502,  504,  506,  507,  508,  509,  510,  511,  513,
        515,  516,  517,  518,  519,  520,  521,  522,  524,  525,  526,
        527,  528,  529,  530,  531,  532,  533,  534,  535,  536,  538,
        540,  541,  543,  545,  546,  547,  548,  549,  551,  553,  556,
        557,  560,  561,  562,  563,  564,  565,  567,  568,  569,  571,
        572,  574,  575,  576,  579,  581,  582,  583,  584,  585,  586,
        587,  588,  589,  590,  591,  593,  595,  596,  597,  598,  599,
        602,  633,  643,  647,  656,  659,  674,  681,  738,  743,  760,
        776,  857,  900, 1001, 1053, 1054, 1056, 1061, 1062, 1072, 1075,
       1081, 1087, 1097, 1100, 1129, 1142, 1186, 1401, 1404, 1406, 1408,
       1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1420,
       1421, 1422, 1423, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433,
       1434, 1438, 1439, 1440, 1442, 1443, 1445, 1446, 1447, 1448, 1450,
       1451, 1452, 1453, 1454, 1455, 1456, 1457, 1458, 1459, 1460, 1461,
       1462, 1463, 1464, 1466, 1467, 1468, 1469, 1471, 1472, 1473, 1474,
       1475, 1477, 1479, 1480, 1481, 1482, 1483, 1485, 1486, 1488, 1489,
       1492, 1493, 1494, 1495, 1496, 1497, 1498, 1499, 1500, 1501, 1503,
       1504, 1505, 1506, 1507, 1508, 1509, 1510, 1511, 1512, 1513, 1514,
       1515, 1516, 1517, 1521, 1522, 1523, 1525, 1528, 1529, 1530, 1531,
       1532, 1535, 1536, 1539, 1541, 1542, 1543, 1544, 1546, 1547, 1549,
       1550, 1551, 1552, 1553, 1554, 1555, 1556, 1559, 1560, 1561, 1562,
       1563, 1564, 1566, 1567, 1568, 1569, 1570, 1571, 1572, 1573, 1574,
       1575, 1576, 1579, 1581, 1582, 1584, 1586, 1587, 1588, 1589, 1590,
       1591, 1592, 1593, 1594, 1597, 1599, 1606, 1625, 1705, 1846])], 3: [array([ 209,  228,  241,  259,  293,  307,  312,  319,  334,  343,  344,
        379,  401,  404,  489,  559,  713,  716,  801,  804,  805,  806,
        809,  814,  816,  817,  819,  820,  823,  827,  828,  830,  831,
        833,  834,  835,  836,  839,  840,  841,  843,  846,  847,  849,
        851,  853,  854,  861,  862,  863,  866,  867,  869,  870,  871,
        873,  874,  880,  881,  884,  888,  890,  892,  893,  894,  896,
        899,  901,  903,  904,  905,  909,  911,  914,  915,  917,  921,
        923,  925,  928,  932,  933,  936,  939,  940,  941,  942,  946,
        947,  949,  952,  953,  957,  958,  959,  960,  962,  969,  972,
        973,  976,  978,  979,  981,  983,  984,  985,  986,  989,  991,
        994,  995,  996,  998, 1175, 1194, 1214, 1220, 1226, 1230, 1232,
       1233, 1234, 1237, 1238, 1241, 1242, 1245, 1247, 1249, 1250, 1253,
       1255, 1259, 1262, 1263, 1264, 1265, 1266, 1267, 1269, 1270, 1271,
       1272, 1274, 1277, 1280, 1281, 1289, 1298, 1301, 1306, 1308, 1309,
       1311, 1313, 1315, 1316, 1318, 1320, 1322, 1324, 1325, 1327, 1335,
       1340, 1342, 1344, 1346, 1347, 1349, 1357, 1359, 1361, 1366, 1371,
       1373, 1374, 1375, 1378, 1379, 1380, 1386, 1387, 1389, 1390, 1395,
       1396, 1399, 1624, 1639, 1660, 1667, 1671, 1680, 1688, 1692, 1696,
       1709, 1732, 1741, 1755, 1758, 1761, 1783, 1793])], 4: [array([], dtype=int64)], 5: [array([ 224,  600,  601,  603,  604,  605,  606,  607,  608,  609,  611,
        612,  613,  615,  616,  617,  618,  619,  620,  622,  623,  624,
        625,  627,  628,  629,  630,  631,  632,  634,  635,  636,  637,
        638,  639,  642,  644,  645,  646,  649,  650,  651,  652,  653,
        654,  655,  657,  658,  660,  661,  662,  663,  664,  665,  666,
        667,  668,  669,  670,  671,  672,  673,  675,  676,  677,  678,
        679,  680,  682,  683,  684,  685,  686,  687,  688,  689,  690,
        691,  692,  693,  694,  695,  696,  697,  698,  699,  700,  703,
        704,  705,  706,  707,  708,  709,  710,  711,  712,  714,  715,
        717,  718,  719,  720,  722,  723,  724,  725,  726,  727,  728,
        729,  730,  731,  732,  733,  734,  735,  736,  737,  739,  740,
        741,  742,  744,  745,  746,  747,  748,  750,  751,  752,  753,
        754,  755,  756,  757,  758,  759,  761,  762,  763,  766,  767,
        768,  769,  770,  771,  772,  773,  774,  775,  777,  778,  779,
        780,  781,  782,  784,  785,  786,  787,  788,  789,  790,  791,
        792,  793,  794,  795,  796,  797,  798,  799, 1004, 1012, 1013,
       1014, 1021, 1030, 1033, 1035, 1039, 1042, 1044, 1046, 1047, 1049,
       1050, 1060, 1063, 1068, 1073, 1079, 1089, 1090, 1098, 1099, 1101,
       1107, 1110, 1114, 1125, 1138, 1140, 1143, 1152, 1153, 1157, 1158,
       1159, 1160, 1163, 1164, 1166, 1174, 1178, 1183, 1185, 1187, 1190,
       1199, 1299, 1400, 1424, 1436, 1470, 1538, 1548, 1596, 1603, 1669,
       1736, 1802, 1825, 1870, 1896, 1918, 1936])], 6: [array([ 203,  204,  206,  207,  208,  210,  211,  212,  214,  215,  216,
        217,  218,  220,  221,  222,  223,  225,  226,  227,  229,  230,
        231,  232,  233,  234,  235,  236,  237,  238,  239,  240,  242,
        243,  244,  245,  246,  247,  248,  249,  250,  251,  252,  254,
        255,  256,  257,  258,  260,  261,  262,  263,  265,  266,  267,
        268,  269,  270,  271,  272,  273,  274,  275,  276,  277,  278,
        279,  280,  281,  282,  283,  284,  285,  286,  287,  288,  289,
        290,  291,  292,  294,  295,  296,  297,  298,  299,  300,  301,
        302,  303,  304,  305,  306,  308,  309,  310,  311,  313,  314,
        315,  316,  317,  318,  320,  321,  322,  323,  324,  325,  326,
        328,  329,  330,  331,  332,  333,  335,  336,  337,  338,  339,
        340,  341,  342,  345,  346,  348,  349,  350,  351,  352,  353,
        354,  355,  356,  357,  358,  359,  361,  362,  363,  364,  365,
        366,  367,  368,  370,  371,  372,  373,  374,  375,  376,  377,
        378,  380,  381,  382,  383,  384,  385,  386,  387,  388,  389,
        390,  391,  392,  393,  394,  395,  396,  397,  398,  399,  573,
        614,  648,  721,  765,  803,  824,  826,  837,  872,  877,  882,
        912,  931,  943,  951,  974, 1029, 1059, 1069, 1108, 1130, 1139,
       1145, 1165, 1330, 1601, 1609, 1623, 1699, 1713, 1725, 1727, 1729,
       1731, 1757, 1807, 1809, 1816, 1818, 1819, 1826, 1829, 1830, 1834,
       1835, 1838, 1839, 1842, 1849, 1851, 1860, 1864, 1868, 1872, 1874,
       1877, 1879, 1883, 1884, 1886, 1887, 1905, 1906, 1907, 1909, 1912,
       1914, 1915, 1919, 1921, 1923, 1924, 1927, 1928, 1938, 1940, 1941,
       1946, 1947, 1949, 1954, 1959, 1961, 1967, 1978, 1982, 1984, 1988,
       1994, 1995, 1998])], 7: [array([ 106,  205,  219,  253,  264,  327,  369,  702,  800,  802,  807,
        808,  810,  811,  812,  818,  821,  822,  825,  829,  832,  838,
        842,  844,  845,  848,  850,  852,  855,  856,  858,  859,  860,
        864,  865,  868,  875,  876,  878,  879,  883,  885,  886,  887,
        889,  891,  895,  897,  898,  906,  907,  908,  910,  913,  916,
        918,  919,  920,  922,  924,  926,  927,  929,  930,  934,  935,
        937,  938,  944,  945,  948,  950,  954,  955,  956,  963,  964,
        965,  966,  967,  968,  970,  971,  975,  977,  982,  987,  988,
        990,  992,  993,  997,  999, 1011, 1020, 1023, 1025, 1026, 1027,
       1037, 1038, 1048, 1051, 1052, 1076, 1078, 1084, 1088, 1113, 1120,
       1121, 1122, 1124, 1132, 1144, 1151, 1168, 1170, 1200, 1201, 1202,
       1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210, 1211, 1212, 1213,
       1215, 1216, 1217, 1218, 1219, 1221, 1222, 1223, 1224, 1225, 1227,
       1228, 1229, 1231, 1235, 1236, 1239, 1240, 1243, 1244, 1246, 1248,
       1251, 1252, 1254, 1256, 1257, 1258, 1260, 1261, 1268, 1273, 1275,
       1276, 1278, 1279, 1282, 1283, 1284, 1285, 1286, 1288, 1290, 1291,
       1292, 1293, 1294, 1295, 1296, 1297, 1300, 1302, 1303, 1304, 1305,
       1307, 1310, 1312, 1314, 1317, 1319, 1321, 1323, 1326, 1328, 1329,
       1331, 1332, 1333, 1334, 1336, 1337, 1338, 1339, 1341, 1343, 1345,
       1348, 1350, 1351, 1352, 1353, 1354, 1355, 1356, 1358, 1360, 1362,
       1363, 1364, 1365, 1367, 1368, 1369, 1370, 1372, 1376, 1377, 1381,
       1382, 1383, 1384, 1385, 1388, 1391, 1392, 1393, 1394, 1397, 1398,
       1611, 1614, 1635, 1638, 1640, 1677, 1702, 1707, 1717, 1719, 1740,
       1748, 1753, 1786, 1945])], 8: [array([], dtype=int64)], 9: [array([   1,    5,    6,    8,    9,   11,   12,   13,   14,   15,   16,
         19,   22,   24,   28,   29,   32,   35,   37,   38,   39,   47,
         56,   57,   58,   60,   64,   65,   69,   73,   74,   75,   76,
         81,   82,   83,   86,   89,   93,   94,   95,   97,   98,   99,
        102,  103,  105,  111,  113,  114,  115,  117,  120,  121,  122,
        123,  124,  127,  128,  129,  131,  132,  135,  138,  140,  141,
        145,  146,  147,  150,  154,  158,  159,  163,  165,  168,  169,
        170,  171,  173,  176,  177,  179,  182,  183,  185,  187,  192,
        194, 1000, 1002, 1016, 1031, 1041, 1043, 1055, 1080, 1082, 1083,
       1091, 1094, 1096, 1127, 1128, 1137, 1148, 1162, 1169, 1171, 1172,
       1182, 1189, 1198, 1600, 1602, 1604, 1605, 1607, 1610, 1612, 1613,
       1615, 1616, 1618, 1619, 1621, 1622, 1626, 1627, 1628, 1629, 1630,
       1631, 1633, 1634, 1636, 1637, 1641, 1642, 1643, 1644, 1645, 1648,
       1649, 1650, 1651, 1652, 1654, 1656, 1657, 1659, 1661, 1662, 1663,
       1664, 1665, 1666, 1668, 1670, 1672, 1673, 1674, 1675, 1679, 1681,
       1682, 1683, 1685, 1686, 1687, 1689, 1690, 1691, 1694, 1695, 1697,
       1698, 1700, 1701, 1703, 1706, 1710, 1711, 1712, 1715, 1718, 1720,
       1721, 1722, 1723, 1724, 1726, 1728, 1730, 1734, 1735, 1737, 1738,
       1739, 1742, 1743, 1744, 1745, 1746, 1747, 1749, 1751, 1752, 1754,
       1759, 1760, 1762, 1764, 1765, 1766, 1767, 1769, 1770, 1771, 1772,
       1776, 1777, 1778, 1779, 1780, 1781, 1782, 1785, 1788, 1789, 1790,
       1794, 1795, 1796, 1797, 1798, 1832, 1852, 1885, 1993])]}
prototypes 
 {0: [1487, 1425, 1572, 1419, 1518, 1558, 1526, 1541, 1465], 1: [133, 25, 148, 132, 112, 87, 43, 186, 14], 2: [1572, 1433, 1427, 1485, 1469, 1573, 1498, 1541, 1487], 3: [1277, 1325, 1262, 1319, 1333, 1214, 1230, 1255, 1322], 4: [133, 25, 148, 132, 112, 87, 43, 186, 14], 5: [762, 654, 669, 728, 685, 708, 755, 664, 693], 6: [351, 254, 238, 214, 227, 340, 326, 349, 269], 7: [1319, 1254, 1381, 1333, 1221, 1282, 1210, 1262, 1376], 8: [1487, 1425, 1572, 1419, 1518, 1558, 1526, 1541, 1465], 9: [133, 14, 132, 148, 25, 124, 165, 194, 138]}
objetcs_per_crisp_partition 
 {0: 264, 1: 188, 2: 340, 3: 206, 4: 0, 5: 238, 6: 267, 7: 257, 8: 0, 9: 240}
modified_partition_coefficient 
 0.02758711983823059
partition_entropy 
 2.19721123540183
adjusted_rand_score 
 0.3894517529936562
f-measure 
 0.556631972904475
OERC 
 0.4585
crisp_partition 
 [1, 9, 1, 1, 1, 9, 9, 1, 9, 9, 1, 9, 9, 9, 9, 9, 9, 1, 1, 9, 1, 1, 9, 1, 9, 1, 1, 1, 9, 9, 1, 1, 9, 1, 1, 9, 1, 9, 9, 9, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 9, 9, 9, 1, 9, 1, 1, 1, 9, 9, 1, 1, 1, 9, 1, 1, 1, 9, 9, 9, 9, 1, 1, 1, 1, 9, 9, 9, 1, 1, 9, 1, 1, 9, 1, 1, 1, 9, 9, 9, 1, 9, 9, 9, 1, 1, 9, 9, 1, 9, 7, 2, 1, 1, 1, 9, 1, 9, 9, 9, 1, 9, 1, 1, 9, 9, 9, 9, 9, 1, 1, 9, 9, 9, 1, 9, 9, 1, 1, 9, 1, 1, 9, 1, 9, 9, 1, 1, 1, 9, 9, 9, 1, 1, 9, 1, 1, 1, 9, 1, 1, 1, 9, 9, 1, 1, 1, 9, 1, 9, 1, 1, 9, 9, 9, 9, 1, 9, 1, 1, 9, 9, 1, 9, 1, 1, 9, 9, 1, 9, 1, 9, 1, 1, 1, 1, 9, 1, 9, 1, 1, 1, 1, 1, 2, 2, 2, 6, 6, 7, 6, 6, 6, 3, 6, 6, 6, 2, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 5, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 3, 0, 2, 3, 2, 2, 2, 0, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0, 2, 0, 0, 2, 2, 0, 3, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 6, 2, 2, 2, 0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 0, 0, 5, 2, 5, 5, 5, 2, 6, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 3, 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 0, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 3, 7, 6, 3, 3, 3, 7, 7, 3, 7, 7, 7, 1, 3, 1, 3, 3, 7, 3, 3, 7, 7, 3, 6, 7, 6, 3, 3, 7, 3, 3, 7, 3, 3, 3, 3, 6, 7, 3, 3, 3, 7, 3, 7, 7, 3, 3, 7, 3, 7, 3, 7, 3, 3, 7, 7, 2, 7, 7, 7, 3, 3, 3, 7, 7, 3, 3, 7, 3, 3, 3, 6, 3, 3, 7, 7, 6, 7, 7, 3, 3, 6, 7, 3, 7, 7, 7, 3, 7, 3, 7, 3, 3, 3, 7, 3, 7, 7, 3, 2, 3, 1, 3, 3, 3, 7, 7, 7, 3, 7, 3, 6, 7, 3, 3, 7, 3, 7, 7, 7, 3, 7, 3, 7, 3, 7, 7, 3, 7, 7, 6, 3, 3, 7, 7, 3, 7, 7, 3, 3, 3, 3, 6, 7, 7, 3, 3, 7, 3, 7, 6, 3, 3, 7, 7, 7, 3, 3, 3, 3, 1, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 3, 3, 6, 7, 3, 7, 3, 3, 1, 3, 7, 3, 3, 3, 3, 7, 7, 3, 7, 3, 7, 7, 3, 3, 3, 7, 3, 7, 9, 2, 9, 1, 5, 1, 0, 0, 0, 1, 0, 7, 5, 5, 5, 0, 9, 1, 1, 0, 7, 5, 0, 7, 0, 7, 7, 7, 0, 6, 5, 9, 0, 5, 1, 5, 1, 7, 7, 5, 1, 9, 5, 9, 5, 1, 5, 5, 7, 5, 5, 7, 7, 2, 2, 9, 2, 1, 1, 6, 5, 2, 2, 5, 1, 1, 0, 1, 5, 6, 1, 1, 2, 5, 0, 2, 7, 0, 7, 5, 9, 2, 9, 9, 7, 0, 0, 2, 7, 5, 5, 9, 1, 0, 9, 0, 9, 2, 5, 5, 2, 5, 1, 0, 0, 1, 1, 5, 6, 0, 5, 1, 1, 7, 5, 1, 0, 1, 1, 1, 7, 7, 7, 0, 7, 5, 1, 9, 9, 2, 6, 1, 7, 1, 0, 1, 0, 9, 5, 6, 5, 0, 2, 5, 7, 6, 1, 0, 9, 1, 0, 7, 5, 5, 0, 1, 1, 5, 5, 5, 5, 0, 9, 5, 5, 6, 5, 0, 7, 9, 7, 9, 9, 1, 5, 3, 1, 1, 5, 0, 1, 0, 9, 5, 0, 5, 2, 5, 1, 9, 5, 0, 1, 0, 3, 0, 1, 1, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 3, 7, 7, 7, 3, 7, 3, 3, 3, 7, 7, 3, 3, 7, 7, 3, 3, 7, 7, 3, 7, 3, 7, 3, 3, 7, 7, 3, 7, 3, 7, 7, 7, 3, 7, 7, 3, 3, 3, 3, 3, 3, 7, 3, 3, 3, 3, 7, 3, 7, 7, 3, 7, 7, 3, 3, 7, 7, 7, 7, 7, 1, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 3, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 3, 7, 3, 3, 7, 3, 7, 3, 7, 3, 7, 3, 3, 7, 3, 7, 7, 6, 7, 7, 7, 7, 3, 7, 7, 7, 7, 3, 7, 3, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 7, 3, 7, 7, 7, 7, 3, 7, 7, 7, 7, 3, 7, 3, 3, 3, 7, 7, 3, 3, 3, 7, 7, 7, 7, 7, 3, 3, 7, 3, 3, 7, 7, 7, 7, 3, 3, 7, 7, 3, 5, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 5, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 5, 0, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 5, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0, 5, 2, 0, 2, 2, 2, 2, 0, 2, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 5, 2, 0, 2, 9, 6, 9, 5, 9, 9, 2, 9, 1, 6, 9, 7, 9, 9, 7, 9, 9, 1, 9, 9, 1, 9, 9, 6, 3, 2, 9, 9, 9, 9, 9, 9, 1, 9, 9, 7, 9, 9, 7, 3, 7, 9, 9, 9, 9, 9, 1, 1, 9, 9, 9, 9, 9, 1, 9, 1, 9, 9, 1, 9, 3, 9, 9, 9, 9, 9, 9, 3, 9, 5, 9, 3, 9, 9, 9, 9, 1, 7, 1, 9, 3, 9, 9, 9, 1, 9, 9, 9, 3, 9, 9, 9, 3, 1, 9, 9, 3, 9, 9, 6, 9, 9, 7, 9, 1, 2, 9, 7, 1, 3, 9, 9, 9, 6, 1, 9, 1, 7, 9, 7, 9, 9, 9, 9, 9, 6, 9, 6, 9, 6, 9, 6, 3, 0, 9, 9, 5, 9, 9, 9, 7, 3, 9, 9, 9, 9, 9, 9, 7, 9, 0, 9, 9, 7, 9, 3, 1, 6, 3, 9, 9, 3, 9, 1, 9, 9, 9, 9, 1, 9, 9, 9, 9, 1, 1, 1, 9, 9, 9, 9, 9, 9, 9, 3, 1, 9, 7, 1, 9, 9, 9, 1, 1, 3, 9, 9, 9, 9, 9, 1, 0, 0, 5, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 6, 0, 6, 6, 0, 0, 1, 0, 0, 5, 6, 0, 0, 6, 6, 0, 9, 0, 6, 6, 0, 0, 6, 6, 0, 0, 6, 0, 0, 0, 2, 0, 0, 6, 0, 6, 9, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 6, 0, 5, 0, 6, 0, 6, 0, 0, 6, 0, 6, 0, 0, 0, 6, 6, 9, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 6, 0, 6, 0, 0, 6, 0, 6, 6, 0, 0, 5, 6, 0, 6, 0, 6, 6, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 0, 5, 0, 6, 0, 6, 6, 0, 0, 0, 7, 6, 6, 0, 6, 0, 0, 0, 0, 6, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 9, 6, 6, 0, 0, 6, 0]
q=10:
crisp_partition_objects 
 {0: [array([   0,    1,    5,    6,    7,    8,    9,   12,   14,   17,   19,
         22,   24,   26,   28,   29,   35,   37,   38,   45,   47,   51,
         57,   58,   60,   63,   64,   65,   67,   69,   74,   75,   81,
         83,   86,   89,   93,   94,   95,   97,   99,  100,  102,  103,
